label,text
Sadness,"Denunciamo ufficialmente ""stalking di Stato"". Come è caduta in basso la mia povera Italia oramai allo sbando più completo. Significativo di colonello completamente fuori di testa e piccolo ispettore di polizia che si sente il capo della Polizia."
Love,"@CiccioCampagna Ah..!! Prevert.. Prevert!... Mi fai ancora sognare..(Questo amore , cosi violento, cosi' disperato.. cosi' fragile)"
Joy,Vola amore..vola sul ponte!
Joy,Ed ecco qua il classico COGLIONE che fa body shaming senza MOSTRARSI... Io sono grasso e morirò di un ccoccolone ma posso andare in giro a testa alta... #grindr #gayitalia #LGBT #lgbtq #pride
Neutral,"Immaginatevi contestualizzare lo stupro di montanelli dicendo che ha fatto anche tante cose buone. Lo fa sul corriere (pic). Se invece volete riflettere sulla questione della rimozione delle statutue, leggete qui"
Anger,Vedere alcuni aziende fare propaganda sul tema BLM e sulla lotta alla discriminazione di ogni genere mi fa RIBOLLIRE IL SANGUE NELLE VENE. Siete delle merde vere.
Sadness,Breve storia (non tanto) triste 💙 Quando finalmente capirete che siete pienissime di misoginia interiorizzata sarà comunque troppo tardi
Sadness,"D'altronde l'Italia è, ad oggi, uno dei paesi in cima alla classifica per gli habitué del turismo sessuale laddove le bambine costano solo pochi euro. Cosa volete voi che vi lamentate per una statua, queste sono le usanze, questa è la tradizione."
Love,L' amore è una parola di luce. Ci fa brillare già ad averla tra le labbra...
Anger,"In casa abbiamo questa cristiana di 37 anni che continua a farci una sorta di bodyshaming pensando di far ridere ma in realtà fa al minimo pena Ieri una mia coinquilina ha detto dopo cena ""avrei voglia di un dolcino"" e lei ""eh no"" Ma no cosa? Levati dalle palle"
Love,@TalcumXesq @davidmweissman @bennyjohnson @JoeBiden È la figlia malato pervertito. Si vede che è solo un abbraccio di amore paterno
Anger,"1 Maggio 2020 #Milano, duplice violenza sessuale: preso maniaco seriale nigeriano Clandestinamente in Italia dal 2018 aveva segnalazioni per atti persecutori, violenze sessuali e resistenza a pubblico ufficiale finalmente finito dietro le sbarre Sinistri vi vorrei in ginocchio"
Anger,"Sì però ragazzi ora non fate i moralisti perché le ragazze faranno bodyshaming dietro le spalle, ma voi lo fate di persona e vi accanite pure, quindi non siete molto meglio"
Anger,Quindi Martina si è buttata da un balcone xché soffriva tanto di depressione e non xché fuggiva da uno stupro.? Nn so se sia più tragico guardare negli occhi gli stupratori di tua figlia o guardare negli occhi un giudice che esprime una sentenza così ABOMINEVOLE
Anger,"Se c'è qualcuno che mi sta sul cazzo qui su twitter è solo una persona che fa ""black humor"" spicciolo, bodyshaming e drama inutile. E sapete tutti a chi mi sto riferendo"
Neutral,"Completamente d'accordo con Marco Crepaldi, il problema della misoginia, della #violenzasulledonne non è rivolta alle donne in quanto tali, è la violenza in generale il problema, che si riversa anche sulle donne."
Anger,"Violenza domestica Reggio Emilia, il figlio minorenne chiede aiuto al 112 e salva la mamma via in cella e si butta la chiave"
Surprise,Quindi parco cremaldi che per mesi ha alimentato la misoginia interiorizzata con i suoi video ora si è offeso perché giustamente se tiri la corda dopo un po' si spezza aka la gente poi si rompe il cazzo? Ma non mi dire.
Joy,"#BloodAndWater è una di quelle serie tv che mette tutti allo stesso livello. Non c’è discriminazione di genere, di orientamento sessuale o colore della pelle. È bellissimo."
Love,"Si parlo solo dei 1d perché è una page su gli 1d AHAHA ma dato che ariana è il mio amore assoluto e la mia cantante preferita, non ho potuto fare a meno di notare "" ARIANA"" in tendenza e quindi nulla LA AMO DA MORIRE: ariana ariana ariana ariana ariana ariana ariana ariana https://t.co/jfri5YqHf6"
Joy,che bello raga finalmente dovevamo preoccuparci se fosse successo il contrario
Sadness,"Sto leggendo le storie delle mie.mots che hanno subito una forma di violenza sessuale ho le lacrime agli occhi e ho dolore allo stomaco Vorrei poter cancellare tutto il male che vi hanno fatto, vorrei che non aveste MAI dovuto subire nulla di tutto questo,NESSUNA-"
Neutral,"La pandemia ha colpito duramente le donne in Italia. Lo dimostrano le richieste di aiuto al 1522, ma anche alle nostre operatrici, e i risultati dell'indagine realizzata con . Non abbiamo mai smesso di supportare le donne in questa crisi"
Joy,Comunque ho rinunciato a quel lavoro con quell'omofobo schifoso che faceva bodyshaming nei suoi pezzi e ieri ne ho trovato uno che mi porta il doppio del guadagno con un cantautore vecchio stampo. Karma?
Anger,"“Alpha Woman fa body shaming sull’uomo” scusa, perché non ci prendiamo un attimo per discutere di tutte le paginette del cazzo che fanno body shaming sulle donne? ah no giusto quelle vi fanno ridere"
Love,Eterna gratitudine alle operatrici del Centro antiviolenza della Clinica Mangiagalli ❤️
Love,Andiamo avanti con i mercoledì all'insegna del rispetto con #nonviolenzatuttolanno I vostri tweet scritti nella giornata contro la violenza sulle donne. Perché l'attenzione a questo tema così doloroso non venga mai a mancare.
Anger,"Assurdo questo servizio di Nina, ma come cazzo facciamo noi donne a denunciare una violenza se la polizia stessa aspetta che succeda il peggio prima di intervenire? Sono schifata. #LeIene"
Anger,raga ma che sta a di non ha senso il suo discorso NON CAPISCO COSA C'ENTRINO I TRANS CON LA MISOGINIA NELLA SOCIETÀ NON CAPISCOOO
Joy,"Unico lato positivo della mia misoginia interiorizzata che mi ha fatto schifare per anni i musical perchè ""roba da femminucce"" è che mi ha fatto evitare anche glee come la peste. Sarò stato scemo, ma almeno non sto scoprendo che i miei faves fanno uno più schifo dell'altro,,,"
Anger,"Basita dai commenti di bodyshaming sotto le foto di Giulia De Lellis. Sono le stesse che l’8 marzo fanno post su quanto sia bella la donna in tutte le sue sfaccettature? E non c’è niente da dirle, è bellissima anche senza il culo pompato con photoshop come tutte. #damellis"
Neutral,"Raga help¡! Qualcuno ha articoli, interviste, libri, saggi, qualsiasi cosa su violenza assistita e domestica e il ruolo della scuola in queste situazioni? #violenzadomestica #violenzasulledonne #violenzaassistita #violenzaminorile"
Joy,La vittima è riuscita a fuggire in strada e ad allertare le forze dell’ordine che sono giunte prontamente sul posto. #Catania #Violenza #Cronaca #NewSicilia   https://t.co/0SM7xb8JKO
Fear,la vostra misoginia è così lampante e ciò che mo fa paura è che venga da mostly women i lib sono scemi in culo sì ma mi fanno una paura tremenda
Anger,"quando un maschio babbano che conosco da un bel pò viene a dirmi che ""secondo me un pò lo stupro te lo sei cercato"" mi fa partire l'embolo e fa uscire la brutta parte che vive dentro me. con che coraggio potete dire una cosa simile porca puttana, come, come ci riuscite poi."
Joy,Assolutamente fantastica la sensibilità delle donne che supportano le donne.Eventi di violenza accadono ogni minuto in ogni parte delmondo.L’interruzione di ogni “events” per 15 giorni è un segnale forte di rispetto nei confronti di chi soffre. Saranno condivise solo le info 🙏🏻
Anger,"Giustificare sempre la violenza personale e screditare le persone che hai bloccato e puntualmente.. Ti credi nel giusto allora sei un despota che deve screditare, umiliare le persone bloccate e ti credi onnipotente a vita.."
Love,malato terminale l’importante per lui è stare insieme a chi gli vuol bene e dispensare a sua volta Amore ❤️
Sadness,"Mi sento offeso nel profondo del cuore. Questo è #bodyshaming , perché l’uomo deve essere rappresentato in carne? #ImmuniApp Vi meritate sempre e comunque Giorgia Meloni professoressa di Diritto Privato."
Joy,"passare da un amore appassionato malato ed ossessivo ad uno bilanciato, pacato e maturo è come prendere una boccata d'ossigeno a pieni polmoni dopo aver cercato invano per anni di respirare sott'acqua"
Love,"Taylor, cresciuta con una mamma che le faceva violenza psicologica e un padre assente, riesce ad essere un essere umano stupendo, un'ottima amica e una ragazza supportiva e amorevole #TheOC"
Love,"Non era una persona qualsiasi:Parlo di Dio! Quel Dio spesso sbeffeggiato, incolpato, deriso:che ama di un Amore sincero. Che ci ha sempre dato consiglio per vivere in pace e armonia. Ma l'uomo cosa fa? Lo chiude fuori della porta convinto che può farne a meno. E vero anche:"
Joy,"Rula Jebreal, mi ricordo ancora il tuo discorso a Sanremo2020 sulla violenza contro le donne. Felicissimo di rivederti ad #Atlantide stasera a parlare del razzismo di Trump e delle elezioni presidenziali in America."
Joy,"passare da un amore appassionato malato ed ossessivo ad uno bilanciato, pacato e maturo è come prendere una boccata d'ossigeno a pieni polmoni dopo aver cercato invano per anni di respirare sott'acqua"
Joy,"oggi ho avuto la prima lezione di un corso sulla violenza di genere e non vedo l'ora di continuare, questi temi mi stanno molto a cuore"
Love,Seppellire l'odio sotto una montagna di amore  #ProudBoys 🧡💜💙💚♥️
Anger,la quantità di donne vittime di femminicidio stupro cresce esponenzialmente ogni anno e voi siete lì a preoccuparvi per un cazzo di maschio bianco etero che frigna perché gli hanno fatto notare che è un maschio bianco etero ma allora ci siete nati così imbecilli
Sadness,"Tra misoginia, sgomberi, rivolte e amici delle guardie quanta merda che viene a galla tra i/le cumpa, madre de dios..."
Surprise,"Minchia come lo spiego alla tipa che mi ha accusata di body shaming nei confronti del suo beniamino tenore che canta cover orribili che non mi ero sul serio accorta che la foto fosse modificata, visto che mi ha scritto “non fingiamo di non capire che è una foto modificata1!1!”"
Sadness,"Non bisogna mai giustificare la violenza . Violenza genera violenza. Una scia di morti e vendette ,che non finiscono mai ."
Neutral,E comunque tutta questa indignazione sui social per tutte le vittime di femminicidio e violenza di genere non la vedo mai
Anger,"Sudafrica, donna incinta uccisa a coltellate e appesa a un albero (via ) Per lei nessuna marcia, nessun inginocchiamento e nessun vips ""annientato dal dolore"" a bordopiscina ?"
Joy,". “Ho parlato di #bodyshaming e #fatshaming in Parlamento, perché credo che solo nominarli faccia bene e perchè molta pubblicistica ha relegato questi temi come qualcosa che riguarda le donne; poteva avere un significato che ne parlasse una voce maschile”"
Love,"@CavaleraDaniele Quindi la violenza appare sulle donne ma scompare sui bambini. Diventa ""amore, amicizia, affinità, dedizione"""
Love,Amore è stare svegli tutta la notte con con un bambino malato. O con un adulto molto in salute. 🌹❤💋 https://t.co/chKVPxhJ5c
Anger,"Morì fuggendo a stupro, appello assolve gli imputati - In sostanza, la ragazza avrebbe dovuto rimanere ferma li' a farsi stuprare da questi due CRIMINALI per poterli mettere in cella....invece avendo tentato la fuga ed essendo morta, sono LIBERI!"
Joy,"L'unica gioia di questo risultato è che almeno il liberale è il più alto, ma mi turba quel 52% di radicale, brividi. Un po' marxista forse lo sono davvero mi sa Il tradizionalismo così alto non l'ho capito perché, forse perché non credo alla cultura dello stupro boh https://t.co/dBVM8Gy54C"
Anger,"Perché nascondere il fatto che sia morta innanzitutto per misoginia? A me di simile tra i due casi sembra di vedere solo donne silenziate. Magari fate più articoli su chi diffonde informazioni personali, rp e cp, non per la risposta a video con idee pericolose?"
Anger,"America:In primo luogo nessuno può giustificare la violenza di alcuni poliziotti sulle PERSONE.Poi su questo si innesta la tragicommedia italica,dove allibiti si vedono i fantocci del sistema in ginocchio(non solo virtualmente)davanti…A cosa?Non lo sanno! Devono solo strisciare!"
Sadness,"Ora non posso più stare in silenzio, ho appena visto il video di Leslie Furcon, donna uccisa da un colpo di proiettile sulla fronte. perché? Perché? Perché non si può vivere in una società senza discriminazioni? Perché si giudica sempre e comunque dal colore della pelle--"
Anger,la quantità di donne vittime di femminicidio e stupro cresce esponenzialmente ogni anno e voi siete lì a preoccuparvi per un cazzo di maschio bianco etero che frigna perché gli hanno fatto notare che è un maschio bianco etero ma allora ci siete nati così imbecilli
Love,A mio parere un bambino ha bisogno di cure di affetto e di tanto amore quindi purché i bambini vengano dati in adozione a genitori che fanno parte del LGBT o meno basti che ci siano queste principali cose... levati hai fatto una figura di merda.. ricordati l’amore è UNIVERSALE❤️
Sadness,"Adesso mettetevi nei panni di un povero padre che prima vede morire la figlia per scappare da uno #stupro, poi vede ammazzarla nuovamente da una #giustizia malata! Io credo che cercherei la MIA giustizia... #martinarossi"
Sadness,Una bambina viene uccisa a botte dalla famiglia per cui lavorava solo per aver fatto fuggire due pappagalli. Stasera vado a letto pensando che forse prima di scrivere “che schifo la mia vita” ci devo pensare bene e devo pensare a quanto sono in verità fortunata.
Anger,Tw: stupro Ricordarsi di parlare di violenza sessuale solo quando la si può usare come carta jolly per vincere i dibattiti e sostenere le vostre tesi non è femminismo La strumentalizzazione dell'abuso altrui è disgustoso E questa è una mancanza di rispetto per le vittime. Basta.
Love,Bellissima dimostrazione di amore filiale ❤️❤️
Neutral,Dopo quanti mi piace alle foto è considerabile stalking?
Neutral,Una differenza culturale ed etnica non giustifica mai la violenza sessuale o maltrattamenti via
Anger,tw‼️ stupro per piacere andiamo tutte a segnalare questo microcefalo perché non ce la faccio più a sentire queste
Anger,"Arrestano questo ragazzo per cosa? Non è stato violento, non ha fatto che parlare di uguaglianza e amore e loro che fanno? Lo arrestano, non per violenza, non per mancanza di rispetto, ma per il crimine di essere nero e non bianco come loro. Fatevi schifo"
Sadness,"No alla violenza sulle donne, no alla violenza in generale, no al bullismo, ecc, e poi è lo stato il primo ad applicarlo quando inizi a infastidire i loro interessi."
Anger,Io non so chi ha tirato fuori sta storia sul body shaming ma io vi dico che l'unico modo per capire qualcuno è passare la stessa merda di questa gente altrimenti sparerete solo minchiate di cui non sapete un cazzo buonanotte fanciullini
Joy,Stalking al luogo dove due decenni fa sono stato davvero felice. ❤️🤪😂🍭🍂😁🤩😎 https://t.co/0sI1O3Xpqp
Neutral,Avete le mascherine 1522?
Anger,"coloro che dicono che il razzismo, la misoginia ed il patriarcato in italia non esiste, ci sono mai stati in italia? siamo sicuri che non stiano parlando di un luogo immaginario?"
Love,Che bella sorpresa Lou fece a questa fan che aveva il fratellino malato!! CHE AMORE CHE E'!  Manco nei sogni a me succedono queste cose https://t.co/h84rpaorRL
Neutral,"''con la violenza non si risolve niente'' beh non voglio giustificare nessuno, ma non credo che oggi si festeggerebbero 25 aprile e 2 giugno se i partigiani al tempo avessero solamente marciato per le vie delle città con striscioni e bandiere"
Sadness,grazie nonna per il body shaming🥰🥰
Sadness,Per anni dopo il mio abuso sessuale credevo che il sesso e l’intimita con una persona fosse esattamente come fossi stato trattato. Come carne da macello e oggetto. Solo ora ho la consapevolezza di quanto l’abuso mi abbia influenzato.
Sadness,"Ci sono così tante ragazze che stanno scrivendo l’età che avevano ad ogni abuso sessuale, tantissime mutuals presenti anche e mi sta venendo da piangere. Mi dispiace, io vi sono vicino, se avete bisogno di parlare potete scrivermi e avete tutta la mia stima. Siete forti."
Fear,"Con dati così alti sulle molestie e la violenza sessuale che subiscono le donne con disabilità, la segregazione scolastica attuata in Italia in cui lo studente disabile viene messo tutto il giorno in un'aula della scuola con un assistente e nessun controllo mi provoca disagio"
Joy,"ORFANI DI FEMMINICIDIO, ARRIVANO I FONDI DALLO STATO. SODDISFAZIONE DI ASSOCIAZIONE “ANNAROSA UNA DI NOI” E COORDINAMENTO CODICE ROSSO https://t.co/VRKMSEj78y"
Love,AMORE CHE BELLEZZA 😍😍😍😍😍😭💓
Love,Io ancora sogno la mia storia di amore folle con un motociclista mezzo criminale come Step  #3msc https://t.co/fDFnmPQtsI
Anger,Il bodyshaming fa schifo. Ma fa ancora più schifo se a farlo è una mamma nei confronti di una ragazza che potrebbe esserle figlia. #TPWK
Love,"@SciroccatoS Mai, Mai violenza sulle Donne!!!!"
Anger,Questo è quello che marito di mia madre ha detto quando mi ha fatto body shaming e io ovviamente mi sono incazzata
Anger,"è un mondo in cui non ci sarà mai giustizia per le donne un mondo pervaso dalla misoginia, in cui chi vuole stuprare una donna costringendola alla morte, pur di evitare una tale violenza, viene assolto e visto come “innocente” non ci sono parole, solo tanta frustrazione e rabbia."
Joy,"Dopo decine e decine di segnalazioni, almeno una piccola soddisfazione. Finalmente - almeno temporaneamente - bloccato l'account fake che fa stalking contro @francescatotolo. https://t.co/TroHxvQ1Zj"
Surprise,Comunque io figlia di misoginia interiorizzata quando mi sono SORPRESA che emrata fosse intelligente oltre che bellissima
Sadness,Quando mi trattano male i personaggi con anche una violenza psicologica NON SI FA Mi si contorce il cuoricino
Anger,"Come vi viene in mente di andare a scrivere nei dm a una ragazza che ha avuto il coraggio di parlare del suo stupro ""non pensi che non ti sarebbe successo se ti fossi coperta un po' di più?"". COME CAZZO VI VIENE IN MENTE. Tra tutte le cose che potresti volerle dire piuttosto."
Sadness,"mi son sentita dire che che se mi metto la gonna cerco lo stupro perchè sto provocando ľ """"""uomo"""""" in questione... dovrei cambiare modo di vestire o bisogna cambiare il modo di ragionare di sta gente di merda che afferma tali stronzate? #girlpower #coronavirus #femminismo"
Sadness,"I #social ci hanno fatto scoprire che esiste ancora la #discriminazione che sia di #genere o di #razza. Tutti siamo fratelli e sorelle nel combattere ogni di discriminazione, ma poi nel momento della verità tutti noi diventano ipocriti. #omofobia #razzismo"
Sadness,"il fatto che lady diana fosse stata uccisa dalla famiglia reale era ovvio. è impossibile credere alla storia dell'incidente. lei era veramente un angelo in mezzo allo schifo della famiglia reale, costantemente degradata e messa da parte. lei voleva solo una famiglia felice."
Love,"Trovate qualcuno che vi ami come Enzo ama bonnie. Un amore non malato, ma un amore che viene dal profondo della sua anima, per quanto dannata essa possa essere. #TheVampireDiaries"
Love,"Perché ora il Papa Emerito si mette storto contro Papa Francesco?! Gesù fu il primo rivoluzionario sul nostro pianeta. Non c’erano differenze di alcun genere è discriminazione tra gli esseri umani, a favore delle donne. Quanta ipocrisia vige ora!"
Anger,"la misoginia è la forma di oppressione più radicalizzata che esista. anche la più infima cazzata è misogina e alimenta il patriarcato ma proprio perché è andata così a fondo da toccare le più infime cazzate, appunto, vi rifiutate di smantellarla o anche solo di vedere la realtà"
Anger,"E questo è per te, e tutte quelle come te, che condannano ogni tipo di violenza sulle donne, ma poi vomitano il loro giudizio cretino..come se per avere una vita piena e felice, debba ricondursi alla presenza o meno di un uomo...e voi sareste quelle intelligenti?"
Anger,Zohra Shah aveva 8 anni e stata uccisa di botte dalla famiglia benestante x Cui LAVORAVA (8 anni aveva) per aver liberato 2 pappag. Dove sono i giornaloni prog.politici inginocchiati VERGOGNATEVI riposa in cielo piccolo 😇
Joy,Bella iniziativa🙂
Joy,NOI SIAMO STUPENDE! Per il 2021 e contro il body shaming ecco le “calendar girls” italiane https://t.co/dgoCJwaZ8v
Anger,"ma questa ha mai sentito anche solo nominare la misoginia interiorizzata?? e che non è colpa delle donne se la subiscono, anzi sono ancora più vittime di tutto ciò."
Anger,madonna che rotture che sieteeeeee gli insulti sono insulti per tutti e il bodyshaming è una merda ma se non riconoscete l’esistenza del ‘thin privilege’ vuol dire che avete i prosciutti davanti agli occhi
Love,"Così parlano i buoni, quelli che seminano amore e non odio e praticano la non violenza."
Joy,"@Geggetrailibri @angryzenzy Solo i figli?! Ma dai!! Certo, come no, e la luna è più luminosa del sole!! 🤣🤣 E' una GIOIA e NON un peso crescere i propri figli. Ti qualifichi già dalla tua ultima frase. Una vera sofferenza è non poterli vedere per FALSE accuse(90%)di stalking, violenza domestica e pedofilia"
Joy,io e fortuna abbiamo spillato il tea per due ore sul razzismo sulla misoginia sul maltrattamento degli animali su quanto faccia schifo il mondo in generale meno male che ho lei con cui parlare di queste cose segni di terra power
Anger,"Covid19, Sovranismo, violenza, discriminazione, crisi economica, ma qualcuno dietro una tastiera ti dice che tu non sei “in piazza “ e disquisisce mezz’ora di proletariato e sottoproletariato. “Semo rivoluzionari raga e voi non siete niente” #5giugno"
Neutral,"La lotta contro il bodyshaming è una cosa, promuovere l’obesità è un’altra"
Sadness,"La stupidità dello stalking al quale vengo sottoposto è da compatire come si compatisce un poverino, un minorato, un demente.Le minacce di morte perdono di consistenza se ripetute più volte.Onestamente rimango basito da cotanta idiozia."
Neutral,"domanda seria, leggo spesso ""gli uomini palestrati non mi piacciono, meglio con un po' di pancia"" secondo voi è bodyshaming?"
Anger,Sì lo dico MEN ARE TRASH perché il fatto che il primo pensiero che avete quando si parla di violenza sulle donne sia quello di ribadire che anche gli uomini ne soffrono come se questa società non fosse stata costruita per opprimere le donne è proprio il motivo per cui siete trash
Love,Jacques Prévert Questo amore  Questo amore Così violento Così fragile Così tenero Così disperato Questo amore Bello come il giorno E cattivo come il tempo Quando il tempo è cattivo Questo amore così vero Questo amore così bello Così felice Così gaio E così beffardo
Sadness,C'è anche del body shaming Perché lei è ciccionissima e lui sta al PC a guardare le donne nude ☹️ Vergoniah
Sadness,"Ho letto ora la vicenda di #martinarossi e sono scioccata. Questa ragazza per sfuggire ad uno stupro si è gettata dal balcone, morendo. La giustizia italiana fallisce un’ennesima volta poiché “il fatto non sussiste “, il tentato stupro non sussiste. Che vergogna"
Love,amore mio il mondo no ti merita
Fear,"I suggerimenti di amicizia su Facebook, frutto delle mie intense sessione di stalking, mi stanno mettendo ansia."
Joy,"Scrivici, sarei felice di ospitarti @DettoFattoRai2 #DettoFattoRai"
