label,text
Anger,"stupro di gruppo, possesso di materiale pedopornografico, almeno 13 reati per violenza sessuale, tutto da uno che soggiogava minorenni in una setta satanica spacciandosi per il diavolo Stato italiano: diamogli gli arresti domiciliari 🥰"
Love,"La Camera ha approvato un primo fondo da 4 milioni di euro per le vittime di omotransfobia. I soldi serviranno a creare e sostenere centri antiviolenza, oltre a supporto legale e psicologico per le vittime. Un nuovo passo in avanti verso la civiltà. Bene così 🌈"
Anger,"non augurate la morte a trump e poi fate bodyshaming, insulti abilisti e augurate la morte per minchiate"
Anger,"Ci sono donne che diventano torce umane e individui che hanno il coraggio di sminuire il femminicidio, riducendolo ad un semplice ""anche gli uomini subiscono violenze"". Ed è così che le leggi non cambiano e la polizia non interviene in tempo! #leiene"
Anger,La cosa che principalmente mi da noia è che questo polverone per le questioni di violenza domestica (sia femminile che maschile) e sulla pedopornografia non è stata fatta
Love,"Ai bambini serve solo amore, ai bambini serve vedere due genitori che si amano e non dove la mamma è sottomessa o peggio ancora vittima di violenza, ai bambini servono meno ignoranti come te che cercano di fare sciacallaggio su ogni cosa."
Love,La religione di pace e amore  !!!
Joy,"- ma è riuscita a coronare il suo sogno di essere proclamata dottoressa, in un commovente risarcimento postumo, alla sua memoria ma anche, in qualche modo, a quella di tutte le 53 donne vittime di femminicidio nel 2020. -"
Love,Buon ponte Amore😢❤️
Joy,"@LucaBilla @Specialcla Dopo mesi di convivenza forzata 24h/24h, stamattina grandi sorrisi! 😍 La mia fortuna è vivere in un comune da 3500 anime e l'evento è abbastanza soft. Speriamo rimanga tale anche il proseguio!"
Neutral,"far girare video e foto di una persona col cazzo da fuori contro il suo volere è bodyshaming ora onestamente di trump me ne frego, sono uscite cose peggiori su di lui e non è nemmeno da considerare “persona” ma si parlava in generale"
Love,"#clario ,le critiche le riceve da chi ha mandato giustamente a cagare dopo anni di stalking senza fare propaganda di goccine e servizi in tv, penso abbia tutto il diritto di farlo, c è un limite a tutto, certo il karma colpisce chi fa del.male, mario non ne ha fatto a nessuno🤗"
Love,"☁️ come violento sui monti       scuote le querce il vento,       così Amore ha travolto       l’anima mia, la ragione.  -Come violento sui monti (Saffo) https://t.co/0CGg5BQ7uY"
Neutral,Curiosa storia giapponese di stalking al contrario.
Sadness,"Comunque più passa il tempo più mi rendo conto che in Italia la gente è cresciuta a pane e misoginia/omofobia/razzismo, impressionante."
Anger,marito di una donna uccisa padre di un figlio assassinato in questa vita o nell altra avrò la mia vendetta📽massimo
Anger,voi: t3rf radfem: guarda che sono degli slur misogini usati per silenziare le rad e minacciarle di stupro voi: t3rf di merda sempre voi: uwu im a FEMINIST
Joy,🌟 Passo 7 per riportare le tue relazioni in tuo potere: Parlati con amore! Come mostrare empatia verso i tuoi errori? Individua il linguaggio violento che utilizzi per incolpare te stesso e cancellalo dal tuo vocabolario! Scopri di più qui: https://t.co/y08ZJ688XT #coaching https://t.co/hBjVyl5OJg
Joy,Il coraggio delle idee bellissima....
Sadness,"Sapete qual è il problema? Appena una donna nomina ""misoginia"" o ""maschilismo"" oppure ""patriarcato"" esponendo le proprie idee o il proprio vissuto viene subito additata come nazifemminista. Da chi? Principalmente da uomini, e tristemente pure da donne. &gt;"
Sadness,Che meraviglia studiare con un padre che fa violenza psicologica a mia madre ogni cazzo di giorno e mia madre che piange di là. Pensate che bella arietta amici.
Neutral,"Facile decontestualizzare i concetti tacciando la gente di misoginia, senza nessun tipo di argomentazione a proprio supporto. Sulle questioni morali nessuno ha la verità, ci sono solo opinioni, discutibili e criticabili. Argomentate pacatamente, senza essere dogmatici. #Crepladi"
Love,"Serve +cultura del bello,+istruzione,+scuola,+amore e soprattutto + famiglia FELICE di crescere un figlio! La violenza è una forma distruttiva di comunicazione che si utilizza quando mancano le  ""parole"". La forza fisica,così usata,è come dire:""IO ESISTO"" https://t.co/QxDJISAl2f"
Love,Il mio unico e grande amore #NonSaraiMaiSolo #ForzaNapoliSempre
Love,"Odio etichettare il mio orientamento sessuale. Insomma l’amore è amore, niente di più e niente di meno. Io amo il sentimento in se, come mi fa sentire una persona e non il suo aspetto. Non so se esiste un etichetta pure per questo ma sinceramente non mi serve saperlo.  Io amo."
Surprise,Dunque.. Per la giustizia italiana il tentato femminicidio non è reato perché non sussiste il fatto. Devo dedurre quando dalla vicenda di #MartinaRossi?
Sadness,Candace e' stata minacciata di morte e di stupro. I democratici sono uguali in tutto il mondo.
Anger,"La violenza che é esplosa negli #USA non é che il prodotto di una violenza istituzionale assai meno appariscente. La morte di #GeorgeFloyd é stata la goccia che ha fatto traboccare il vaso, un vaso da tempo strapieno. Questa #rabbia se la sono voluta loro"
Neutral,"Non ci sono prove certe che ci sia stato un tentativo di stupro. La vicenda è oscura, dolorosa e crudele ma mettere in galera quei due senza prove sicure non sarebbe certo giustizia. #martinarossi"
Joy,Per Ciro e MariaPaola.   La lotta é amore e noi non smetteremo mai di lottare.   #chaynitalia #violenceagainstwomen #inretenonseisola #genderbasedviolence #omotransfobia #violenzadigenere #femminicidio https://t.co/3qUjfwuUMu
Anger,"🛑Donna incinta all’ottavo mese, uccisa e appesa a un albero, orrore in Sudafrica 🛑Dal 2017 al 2018 sono state uccise 2.930 donne, dato che equivale a un omicidio ogni tre ore. SCHIFOSI 📌 PALADINI DEI DIRITTI UMANI DOVE SIETE❓❓ #JusticeForTshego"
Joy,"Grazie mille per la vostra partecipazione alla videoconferenza, che ho tenuto sul tema ""Amore e Stalking al tempo dei Social"", attraverso il mio libro ""Il corteggiatore perfetto"". Inizio dal settimo minuto in poi. #cittàdisanbenedettodeltronto #stalking"
Love,"Non ti conosco, spero tu abbia avuto la forza di denunciarlo e mandarlo via da te. Ti abbraccio forte! Ce la farai a riprenderti! Forza e mai più con uomini che non sanno cosa sia l'amore! Faccina che manda un bacioCuore rosso"
Surprise,ma dr*kesmad non era la stessa che faceva continuamente tweet perché riceveva bodyshaming sul suo curiouscat? e ora fa lo stesso su un’altra ragazza facendola a sentire a disagio perché le taglie di alcuni negozi non le vanno? e c’è davvero gente che ancora le dà corda?
Sadness,Sono stanca di mio padre e mio fratello che mi fanno bodyshaming davvero raga non ce la faccio più che poi loro magari manco ci fanno caso ma io mi butto giù in una manoera pazzesca e sono stanca
Love,"Cara Maria Laura, vorrei poterti abbracciare. Sei stata una donna piena di amore e fede, per me un grande esempio. Presto festeggeremo la tua beatificazione! ☀️☀️☀️"
Anger,"Apprendo ora che per raccontare di essere stata violentata/abusata sessualmente c'è una data di scadenza oltre la quale se parli lo fai per cercare attenzioni. Avrei così tanto da dire, da raccontare e da insultare che se lo facessi sarei bannata dalla vita reale seduta stante."
Sadness,"Comunque se volete abbattere la statua di Indro Montanelli ma non fate un cazzo per fermare il turismo sessuale italiano (siamo campioni del mondo) dei bravi padri di famiglia che vanno in Thailandia a scoparsi le bambine - ecco, restiamo un po' sullo stesso punto."
Anger,"Programma squallido, oggettificazione del corpo femminile, body shaming, continue prese in giro, conduzione di Paolo Bonolis e Luca Laurenti. Ma ha anche dei difetti. #ciaodarwin"
Surprise,"raga aspettate fermate tutto, alessio e emanuele su instagram ci spiegano perché la discriminazione di genere non esiste o comunque se esiste È GIUSTO CHE SIA COSÌ! combattiamo da anni per avere diritti che già abbiamo, che cretine 🤦🏼‍♀️"
Sadness,"comunque la violenza psicologica che fanno alcune donne tramite i loro figli nei confronti dei loro padri non esiste a sessi invertiti, o almeno non esiste a livello sociale. Anche quella è violenza eh, per esempio"
Anger,"Queste sono quelle che si fanno paladine contro il cyberbullismo, la misoginia e il maschilismo. Quanto morboso marciume dev'esserci dentro per scrivere certe cose? In azzurro gli interventi di lui, in viola quelli di lei. Tutto autentico. Tutto femminismo."
Love,Ormai è amore incondizionato! 😂
Joy,Femminicidio in Svizzera: «Una realtà che va combattuta». Grazie a Marina Carobbio e Greta Gysin per i loro atti parlamentari.
Neutral,"Dopo aver sconfitto il #COVID19 e la violenza sulle donne, alla opinione pubblica italiana toccherà anche risolvere le problematiche razziali negli Stati Uniti. #GeorgeFloyd #USAonFire"
Joy,"Un bellissimo momento di condivisione.  #violenzadigenere  Potete portarlo anche nella vostra azienda se volete, Per info, se ne avete piacere, potete scrivermi"
Sadness,"Morì fuggendo a stupro, appello assolve gli imputati. Queste assoluzioni mi fanno perdere la fiducia nella giustizia: secondo questa sentenza se tu muori per fuggire è colpa tua; Martina doveva restare immobile per rimanere viva (e stuprata) #martinarossi"
Neutral,"La violenza ostetrica è una vera e propria violenza sulle donne. Episiotomie o cesarei senza consenso, violenza verbale e mancanza di supporto emotivo possono portare gravi conseguenze fisiche e psicologiche alle donne."
Anger,"Dalla Zerbino il Capitone si vanta per il #codicerosso a tutela delle donne e contro la violenza di genere, riforma voluta e creata dal #M5S. Ladro e imbroglione, come sempre."
Sadness,"Scusi, Fusani, il bodyshaming esiste solo per le donne? Se avessero fatto a lei un commento simile avrebbe parlato di sessismo, vero? Che ipocrisia. #DrittoeRovescio"
Surprise,Aspirante “satana “ finisce ai domiciliari con l’accusa di violenza sessuale 😲😲😲🙂😲😲
Joy,Amore... Sei bellissimo! Faccio girare per adozione
Love,La nostra Demet scende in campo su Twitter in merito ad un argomento molto delicato ovvero La violenza sulle Donne! Grazie 1demetozdemir per il tuo cuore ♥️ #demetözdemir #canyaman_demetozdemiritaly #demetozdemir…
Joy,Tentata violenza sessuale e stalking in via Palazzuolo: la Polizia di Stato cattura la persona ritenuta responsabile https://t.co/dHuUlaSWVE
Joy,LA COMMISSIONE HA APPROVATO LA LEGGE CONTRO L’OMOTRANSFOBIA GODO TE LA PIGLI N’DER CULO SALVINI HAHAHAHAHAHAHA
Neutral,"Ciò che un uomo prende con la forza, la donna non lo dà volontariamente. Questo è lo stupro. - Alexander McQueen"
Anger,'Ma Come ti Vesti' ufficialmente il programma che fa più body shaming al mondo 'COL TUO FISICO NON PUOI INDOSSARE QUESTI TESSUTI ADERENTI' aoh io metto IL CAZZO CHE MI PARE
Love,@fannydelova Mai Violenza con le donne ❤
Anger,"Un cocktail di colonialismo, abuso sessuale e razzismo condensati in un unico,compiaciuto, individuo. Lui amava definirla: “animaletto docile”. Ecco un’altro giornalista di destra(forse più infimo di Feltri),ecco un altro giornalista osannato dalla loro propaganda"
Joy,Billie Eilish contro il body shaming: il video che tutti dovremmo guardare
Surprise,👁👄👁 ho eliminato il mio tweet su Trump perché mi sono sentita in colpa di aver fatto bodyshaming dopo aver visto un tweet e solo ora mi sono resa conto che era ironico oh
Joy,Se vi amate ed accettate nonostante le continue critiche distruttive + insulti + body shaming + la merda di chi vi sta attorno beh avete già vinto.
Love,secondo voi la dipendenza (nel senso che non si riesce a fare a meno dell’altro) è segno di un amore malato?
Joy,"Una volta tanto un ergastolo e in Cassazione. Bene. L'ennesima donna è stata uccisa. Incaprettata, la testa avvolta dal nastro adesivo, ancora viva. I femminicidi non li fermeremo finché gli uomini penseranno di cavarsela con poco #StorieMaledette"
Joy,"San Martino Alfieri PER DIRE NO ALLA VIOLENZA SULLE DONNE Inaugurata la mostra “Com’eri vestita?”, organizzata dal Comune di San Martino Alfieri con la collaborazione di @AmnestyAsti. Resterà visitabile fino a domenica 20 settembre, presso la Sala Consiliare del Comune. https://t.co/KO8dnpW9M9"
Anger,Comunque fare body shaming fa già schifo così ma farlo a uno come Side che ha preso peso palesemente perché si sta disintossicando e che prima era più magro perché si imbottiva di droga fa ancora più schifo
Anger,"Ricordo ai benpensanti di sinistra che lo #stupro nn appartiene solo alla cultura di Destra. Ma appartiene ad una umanità diffusa che non si è evoluta, rimasta allo stato brado ANIMALE quando è al potere. diversamente gli uomini sono + simili ad un branco di pecoroni + corna"
Anger,"Mi sono rotta il cazzo, ok? Siamo nel 2020 e il body shaming è ancora molto presente. Ma come pensate si senta una ragazza o un ragazzo alla quale vengono buttati addosso insulti gratuiti? Nella fottutissima adolescenza gli ormoni spesso hanno ripercussioni sul +++"
Anger,Praticamente fai bodyshaming verso qualsiasi persona e poi ci rimani male se qualcuno ti dice che sei una 🚪 Visto che queste cose fanno soffrire anche te magari potresti evitare di dare dell'obes* a qualsiasi persona tu incontri È solo un suggerimento eh
Fear,"quanta gente tossica, demet ha parlato di violenza sulle donne e abusi e hanno anche il coraggio di criticarla. la cosa che mi fa rabbrividire è che sono proprio donne a farlo. #DemetÖzdemir"
Love,Scusate ma quello non è Christian Grey? AMORE MIO
Neutral,che il bodyshaming in generale sia una merda lo sappiamo tutti ma è un dato di fatto che se sei magra non hai nessun problema nel trovare vesiti quando vai a fare shopping e di sicuro viene rappresentato in qualsiasi media quindi si sono due cose completamente differenti
Anger,"L'uomo che usa la violenza sulle donne non può chiamarsi uomo ma , BESTIA 😠👿 donne vi prego al primo alzata di mano denunciateli nn abbiate paura .deve finire questo massacro di violenze .scusate ma stasera x me è la mia buona notte .🇹🇷😢🧿#CanYaman"
Surprise,Ma io ancora mi meraviglio di un paese primo per turismo sessuale minorile
Love,AMORE MIO IL KING SUPREMO😍
Joy,Un bellissimo pezzo di Daniela Amenta #roma #femminicidio
Joy,"Le donne mi hanno sempre sorpresa: sono forti, hanno ancora la speranza nel cuore e nell'avvenire. ~Monica Vitti IO DICO NO ALLA VIOLENZA SULLE DONNE,BASTA FEMMINICIDI,BASTA. #istanbulsozlesmesiyasatir"
Sadness,"russiagate, impeachment, chinese virus, terrorismo organizzato e adesso accuse di stupro non si può dire che non hanno fatto di tutto per raggiungere l’obbiettivo, a novembre dopo la rielezione potranno andare a dormire con l’anima in pace, l’importante è provarci"
Surprise,"Per questo lunedì vorrei dirvi un mio pensiero: nel TOS di Twitter è vietata la discriminazione di razza e genere, giusto? Perchè ci sono profili che si dichiarano “eterofobici”, “misandriche” e contro i “bianchi” ? Perché non si fa nulla contro questo ?"
Love,PER LA FESTA DELLA MAMMA SCEGLI DI DONARE AMORE! ❤️ Scegli di fare una donazione a favore delle 5 case di accoglienza di Cooperativa Lotta dedicate all'accoglienza di #donne vittime di violenza e dei loro bambini e bambine.  Scopri di più https://t.co/tbVISIbmnA  #festadellamamma https://t.co/3jscYP6uOr
Sadness,"Il problema non è SOLO il razzismo o SOLO l’omofobia, o SOLO il body shaming. È l’odio che ci è stato INSEGNATO verso chiunque sia “diverso” dallo standard. Nominatemi una persona che rientra nello standard completamente. Si tratta solo di odio. Inutile."
Love,"Brava, sei un amore, hai veramente un ❤️👏👍😘😘"
Anger,"ma esattamente quando fate body-shaming vi sentite qualcuno? no perche io adesso chiamo marvin, e nessuno vuole avere a che fare con marvin, y’all better watch out"
Anger,"#India dove la violenza sulle donne è ai massimi a livello mondiale e dove ""non è inusuale che gli uomini per proteggere le loro coltivazioni scelgano questo tipo di metodo usando frutta esplosiva"": il virus da combattere è sempre l'uomo e la sua totale ignoranza verso la natura!"
Sadness,Guardando come sono cattivi gli uomini con la loro misoginia e il loro sessismo mi viene da piangere ci sto male quasi vomito.
Love,#4VoiceLess NONNO GIORGIO SE NE ANDATO ADOTTIAMO UN CANE ANZIANO LORO CI DANNO TANTO AMORE ❤
Surprise,"Un’estate lo chiami a fare un calcetto. L’estate dopo è denunciato a piede libero per violenza sessuale aggravata. Ah, la vita."
Anger,"Trump accusato di stupro e traffico di minori assieme alla Campbell, Briatore ecc..L'omicidio di Lady D e Marilyn Monroe commissionato per aver provato a denunciare questo scempio..Ed i TG italiani MUTI. La stampa italiana fa veramente schifo #censura #giornalismo #tvspazzatura"
Love,amore mio va bene tutto
Anger,"scusate ma come siamo arrivati da questo ""italy🇮🇹loves BTS"" a questo ""in italy we say *body shaming*; tan gli abbaglia(che schifo come cazzo scrivono); la pizza la pasta"" MA RAGA SVEGLIATEVEEEE"
Joy,Sono felice per #VanessaIncontrada.. Deve essere stato davvero coraggioso e liberatorio dopo anni di body shaming  mostrarsi con orgoglio
Love,Come si può fare bodyshaming nel 2020 su una ragazza stupenda di 18 anni e jna cantante straordinaria ?!?! Amore mio non ti meritano!!!! #bodyshaming #BillieEilish https://t.co/vivlZO1jjK
Joy,è un ragazzo davvero fortissimo non so quanti al suo posto avrebbero risposto con così tanto coraggio spero tanto che in futuro potrà ricominciare ad essere felice cuore si merita tutta la felicità che può avere
Love,Pensieri su skskriniar? — Ciao amore mio ti amo più di RL9 anche se stai con un coglionazzo malato https://t.co/ansBnlPpps
Sadness,"A 8 anni giocavo felice, a 8 anni andavo a scuola, a 8 anni non conoscevo la fatica, la schiavitù, la violenza. A 8 anni ero lontana dalle ingiustizie del mondo. Sì, il caso ha voluto che nascessi qui... #JusticeForZohraShah"
Love,"PICCOLA SCIOCCA, tempo una settimana e ho conosciuto il mio attuale ragazzo HAHAHAHA  TI AMO AMORE GRAZIE DI ESISTEREEEE (Poverino l'ho tenuto appeso fino a marzo perché non mi decidevo se fidanzarmi o meno, mi rendo conto di essere stata stronza ma mettetevi nei miei panni)"
Anger,carine quando vi battete sempre no al bodyshaming no al cyberbullisimo e poi quando un influencer non vi sta simpatico gliene dite peste e corna
Love,Mi ispiri coccole e subito dopo sesso violento  Buonanotte amore mio https://t.co/ta5yELSfCy
Love,"sono fiera di te amore, voglio tutti gli scleri e i pensieri sulla storia"
Love,E me l'hai detto l'altra sera  Mentre parlavamo su Skype  Il nostro amore è strano forte  Amore te lo canto al piano forte  Il nostro amore è un po' malato Ed è metropolitano   non so dirti se davvero io ti amo  Ma per ora posso dirti che conte non vuole che ci baciamo.
Love,Un grazie di 💜 alle 125 persone che nel 2019 hanno scelto di donare il #5x1000 alla nostra Casa! Una scelta che ci ha permesso di raccogliere oltre 4mila euro che destineremo al centro antiviolenza e alle nostre attività a sostegno dei diritti delle donne!
Sadness,"Vi battete ogni singolo giorno contro chi fa body shaming, poi spunta magicamente una foto di Trump nudo e il vostro castello di carte fatto ipocrisia e falsità di chi ama raccattare like facili crolla inesorabilmente."
Anger,#omofobia queste leggi hanno la valenza di quelle sul #femminicidio e altre stronzate simili. Poi si tolgono diritti e cultura e i reati aumentano. Paese di coglioni. #COVID19 #Conte19
Anger,Questo in tl contornato da lezioni sul body shaming aiuto quanta ipocrisia impazzisco
Love,"@SEERINERVOSA @Giorgia Perché mai? Perché non considero l'unico amore esistente l'amore di mamma? Amo il mio cane e il mio gatto. Amo mio marito. Non è che se dico ""come una mamma"" lo amo di più o di meno. Non ci sono serie A e serie B negli affetti. Una zia può amare un nipote anche più di una madre.."
Love,Amore mio...
Sadness,Che bello convivere con il body shaming costante da parte della mia famiglia :) :) :)
Neutral,"trump dopo che si è visto in 2 giorni l’america contro, tutti noi: essere accusato di stupro e pedofilia e essere chiamato “dittatore” e paragonato a hitler:"
Neutral,"Veronica Townsend fa continuo body shaming alla figlia, tratta male chiunque, minaccia con un ragazzo di parlare con l'ufficio immigrazione. Ha votato Trump alle elezioni #TheOC"
Anger,"Quindi se una donna abortisce è sbagliato, se invece viene presa a calci provocando così un aborto no? #dcblackout #DonaldTrump"
Fear,"Sono appena stato testimone di una violenza domestica dalla finestra di camera mia, con conseguente minaccia di morte."
Surprise,oggi stavo parlando (o almeno ci provavo) con mia mamma del razzismo e della violenza sulle donne e lei se ne esce con: ma dai ci sono anche tanti esempi di integrazione e uomini non violenti SCUSA??????MA??????COSA?????VUOL??????DIRE??????
Joy,Con un po' di impegno in più da parte delle istituzioni Le Donne Possono Ottenere Meno Episodi di Violenza ♡
Love,quando sento il nome Cassandra comincio a sudare freddo raga ma vi sembra normale la violenza psicologica di quella donna ?? aiuto ok però la amo da impazzire
Joy,@eduardorv01 @YouTube Malato d' amore ♥️.Bella canzone.
Sadness,"Turismo sessuale minorile. Italiani brava gente. Montanelli e le sue ""bravate"" giovanili sono le stesse ""bravate"" dei moderni italiani . Nulla e' cambiato. Anzi."
Surprise,no ragazzi essere accusato di body shaming nei confronti di trump...a mess
Sadness,Che bello guardare la puntata di Processi mediatici in cui parlano di uno stupro di gruppo in un bar e sentir dire che se l'è cercata. Ancora più bello notare che nel 2020 abbiamo gli stessi problemi di 40 anni fa.
Love,Questo amore  Così violento Così fragile  Così tenero  Così disperato  Questo amore  Bello come il giorno  Cattivo come il tempo  Quando il tempo è cattivo Questo amore così vero  Questo amore così bello  Così felice   Jacques Prévert  #PoesiaFrancese @SalaLettura #CasaLettori https://t.co/W7TpTK4wJp
Sadness,La bella tradizione italiana... Turismo sessuale: l’Italia ai primi posti via
Anger,"Parlate di body shaming voi che da anni insultate Ozge . Odiate la Gurel non perché reciti male o sia brutta ma perché prima era la fidanzata di Serkan e quindi non si poteva creare la coppia con Hande,poi perché ha recitato con Yaman. Cioè siete disagiate e neanch’io DIMENTICO😊"
Surprise,"ho sentito un paragone fra femminicidio e un ""abuso sessuale"" di una donna e un ragazzo 13/14 enne, partendo di qua sorge, che non è uguale, perché, qualcuno ha mai sentito dei maschicidio?"
Anger,“Buono perchè non ci sono segni di violenza sessuale” .... maledetti infami....... la vita vi restituirá tutto il male #giustiziapermartina #chilhavisto
Joy,Non vedo l'ora di vedere questa scena...  #gücünaşkında
Anger,"Delle prese in giro, body-shaming .. harassment vari..mancanze di rispetto ..non me ne frega un cazzo, dateci pure dentro, ma le minacce no e serviva un chiarimento. Tra 10 minuti cancello gli ultimi 3 💚"
