label,text
Sadness,"E tra i consiglieri che augurano lo stupro alle donne e che minacciano di morte gli antifascisti, ci mancava solo quello che scherza su #Auschwitz"
Love,"@melaniestan_ Stai andando a studiare, hai bisogno del mio amore, è malato fare un montaggio come questo; Io, come nipote di un ex soldato che ha combattuto nella seconda guerra mondiale, lo considero irrispettoso come fottuto e disgustoso."
Sadness,"sono in un periodo brutto, dopo una relazione tossica e violenta mi sono fidato di una tipa e come al solito mi ha preso in giro, e sono caduto dal ciglio, e sono ricaduto nella depressione. :(( comunque sono di nuovo on non voglio portare negatività"
Love,MA TUA NONNA C’ERA?  Un libro scritto con passione da Marinella che ci racconta di raccapriccianti storie di stupro che hanno deliberatamente nascosto dalle Autorità Capizzi alla fine della Seconda Guerra Mondiale.  Per fortuna mia nonna non c'era! Ma tua nonna c'era? https://t.co/vtvh7SYjjT
Sadness,"Zohra Shah 8 anni, domestica per una famiglia benestante in Pakistan, picchiata ed uccisa per aver liberato due pappagalli. Elefantessa uccisa con dell’esplosivo, George Floyd ucciso da un poliziotto... Ed io che mi aspettavo un mondo migliore dopo il virus."
Love,"Lizzo VS body-shaming: la sua risposta è da standing-ovation 100 % that bitch, stravagante, energica, disinvolta, stiamo parlando della sola e unica Lizzo, una v #psycheseduction #redhot"
Love,"Ha talento da grande lui nel fare l' amore,sa pigliare il mio cuore e poi e  poi e poi e poi....Ha il volto sconvolto,io gli dico ti amo,ricomincia da capo.E' violento il https://t.co/LJu419Epem non so se restare o rifarlo morire.L' importante è  finire..."
Love,"ROSSANA Codesto è bene amore...  CIRANO Oh, questo sentimento che m'invade terribile, geloso, violento, è certo amor... Cominci tu finalmente a capire?... I miei detti la fanno tremar tra questi verdi rami: sì, — non m'inganno! — Perchè sì, voi tremate, tra le foglie qual foglia!"
Anger,"qualcuno lo dice a barbie millicent che chi stupra, molesta, picchia e commette femminicidio è o può tranquillamente essere padre, fratello, nonno, bisnonno e tutto l’albero genealogico????"
Neutral,terf non è uno slur ma casualmente è spesso abbinato a minacce di morte o di abuso sessuale
Joy,Domani dovrebbe arrivarmi killing stalking ma 1 persona su 10 capirà la mia felicità  #Tiziaparty https://t.co/SoNE7DDE0H
Love,"Nonno #Giorgio, in silenzio, se n'è andato..... Buon ponte tenero amore, ti abbiamo dato poco ma almeno non sei morto nell'angolo di una buia cella di canile.  Giorgio 16 anni Cieco e malato Ha vissuto 20 giorni di felicità   Grazie di cuore a chi ci é stato accanto  ❤️🙏 https://t.co/R6ltBjadEz"
Love,"@fulviocerutti @lazampa @LaStampa Ogni animale merita una famiglia non possono farne a meno ,e tanto amore,chi li uccide e fa soffrire sia https://t.co/H73UIytQbt povero Tai hanno rubato 5 anni di vita,che ci siano per chi lo ha rinchiuso 5 anni di disgrazie ! finalmente ha incontrato un umana ,prima solo bestie"
Neutral,"La prolungata convivenza forzata con #Covid_19 ha cambiato le abitudini di consumo, risparmio e gestione delle finanze pre e post #lockdown2020. Un contesto che ha spinto gli italiani a sperimentare l’utilizzo del #digitalbanking."
Love,Quanto amore per quel malato di freccette croato 🔵⚫
Joy,"Sarà una vera festa per noi donne il giorno che la violenza, l'umiliazione e il non rispetto saranno finiti. Quella sarà una data da festeggiare. L'8 di marzo è solo da ricordare come lotta per nostri https://t.co/IfIohCTtU3"
Love,il mio unico grande amore
Joy,"Sono leggermente citato in questo articolo (due righe, ma fa sempre piacere ❤️)"
Joy,"@Davidewatanka @LCorreani Alla fine di quelle parole, sciolgo l'abbraccio e lo guardo negli occhi ""tu sei la mia forza, è grazie a te se riuscirò ad accettarmi per quello che sono: un ragazzo malato, ma con tanto amore""."
Neutral,beh se è un uomo a dire che in italia non esiste più la misoginia allora dev'essere vero
Anger,Inammissibile #Discriminazione di #genere nell'accesso scolastico al #LiceoTalete di Roma. Ci uniamo alla richiesta di chiarimenti delle famiglie. #STEM #donne
Neutral,e anche oggi la famiglia gozzi ci denuncia per stalking ⚰️ #gaiagozzi
Anger,ah ma quindi mo per fare i aimpatici fate pure bodyshaming ai bts porcoddio ma si potrà mai stare tranquilli?
Anger,Se c'è una cosa che mi fa incazzare più del sessismo e della misoginia è il fascismo. Cazzo i fascisti mi fanno proprio incazzare. Fasci appesi
Neutral,e se lo scrivo alle 3:15 del mattino è perché ho appena finito la mia sessione di stalking
Love,I medici gli danno 5 mesi da vivere: 18enne malato terminale sposa il suo grande amore https://t.co/MH9voH9hTo via @FacebookWatch
Sadness,"Mentre eravamo, comprensibilmente, tutti concentrati sul Covid, a Roma, una donna è stata presa a pugni dal marito. Aveva in braccio la figlia di 3 mesi; colpita anche lei. Dopo una notte in carcere il Gip lo ha fatto uscire. Da questo virus non ne usciamo."
Love,Amore bellissimo :(((
Joy,"Ad ItaliaSi! una ragazza è stata vittima di stalking, nonostante questo rimane positiva. Ha fatto un discorso volto al suo stalker dicendo che lei è disposta a perdonare e che non c’era bisogno di perseguitarla con e-mail minacciose. ❤️"
Love,"L'amore vero è rispettare l'essere dell'altro. Condividere e non imporre, limitare e negare. Quello è un amore malato e tossico.  #TemptationIsland"
Love,"Ti seguo e so che non te ne vai perché non hai l’indipendenza economica, credo comunque che ce la potresti fare perché sei intelligente e con autonomia di pensiero. Cerca un centro antiviolenza e riprendi a vivereCuore rossoCuore rossoCuore rosso"
Anger,Io bloccato perchè rispondo educatamente a chi insulta la gente sui social. L’ultimo era sul #bodyshaming: una donna dice vicino ad un’altra donna che le ci vorrebbe una maschera talmente che è brutta. La gente ha in testa la 💩
Neutral,"Piccolo pensiero su #BellaCosì. La canzone(bellissima) parla di bullismo e bodyshaming, quindi il ""popolo"" si divide in due: vittime e bulli. Adesso, a tutte le ragazze che ""sono vittime"" vorrei farvi pensare a tutte quelle volte che avete dato della tro*a a una ragazza solo *"
Love,"amo questa grande donna proprio per questo, perchè non ha paura di lottare sempre e comunque contro coloro che usano violenza sulle donne 👏👏👏 @ozgecangurel  #ÖzgeGürel  #CanYaman #BayYanlış  #EzGür"
Sadness,"È veramente dura continuare ad accettare questo mondo. Solo violenza, ovunque. Verbale, fisica, psicologica. È tutto una merda ormai. E leggo certi tweet da gente con la bandierina che fanno rabbrividire. Ignoranza pura. #USAonFire #1giugno #JusticeForGeorgeFloyd #anonimous"
Anger,ve ne sbattete il cazzo ogni volta che una donna subisce violenza o è vittima di femminicidio ma appena un tipo viene criticato perché dice di essere discriminato in quanto maschio e bianco (non è una cosa possibile) ecco che l'hashtag è primo in tendenza #iosonomarcocrepaldi
Anger,"Comunque a prescindere dall’articolo in sè pensare che la violenza sessuale sulle donne è colpa di come si vestono è paragonarsi a degli animali. Gli animali non sono in grado di dominare i propri impulsi, gli esseri umani dovrebbero poterlo fare. Siete delle scimmie, bravi."
Love,"E comunque, Gdl è oggettivamente bellissima. Dato che leggo commenti che fanno bodyshaming sempre sulle stesse cose,per altro da altre donne, vi invito a tornare alla realtà, perché sono anche i nostri ""difetti"" che ci rendono come siamo, e lei è stupenda. #damellis"
Love,"Bullizzato dalle gatte, vecchio e malato di cuore ma sempre un amore, anzi il primo amore peloso #GiornataMondialedelCane https://t.co/hxMOFePts1"
Joy,"Grazie @Corriere per aver reso più frizzante la presentazione dell'anatomopatologa che analizzerà il corpo della probabile ennesima vittima di femminicidio. In fondo parliamo di due donne,una ammazzata e una professionista,non c'è bisogno di serietà #2settembre #corrieredellasera https://t.co/G49fbQ6vNv"
Anger,non è stupro è sesso a sorpresa quindi poteva anche evitare di buttarsi stupida bitch🍳🍳 #MartinaRossi
Anger,"da quando sto vivendo da vicino un caso di femminicidio sono diventata, se possibile, ancora più intollerante e irascibile di fronte a storie simili."
Anger,"comunque il body shaming non si fa neanche sugli uomini,quindi piantatela di prendere per il culo Side"
Neutral,Femminicidio non significa semplicemente omicidio di una persona di sesso femminile. Femminicidio è l’uccisione di una donna in quanto tale
Love,NATALIE VITA MIA AMORE LUCE DEI MIEI OCCHI
Love,"“ up up up “ alla fine amore mio è una bambina, non una scopa di harry potter, cedric diggory ha lasciato il segnO si mi sento una persona orribile ma non ho potuto fare a meno di pensarlo sto piangendo"
Sadness,triste che agli occhi della gente la lunghezza di una donna determina chi sei #girlpower #femminicidio #femminismo #coronavirus #blacklifematters
Love,"il contrario di body shaming è il body positivity 💫 Questo movimento ha segnato la decisione collettiva di autoproclamarsi, di dire «Io esisto» in una società che discrimina molti tipi di corpo, non solo quelli curvy.💕"
Anger,Un femminicidio ogni due giorni ma vuoi mettere un elefante morto? Molto più importante ed indignatorio. #elefantessa
Anger,Voi Schizzi de merda Avete permesso tutto questo Mio stupro omividi attacchi terrorismo Sequestro ostaggi de Trump vacche Obama cubani Putin royal Governo italo Me e mio fratello
Surprise,"L'unico modo che ho per rispondere a tanta violenza brutale è contrapporre la scuola. Tutta. mettete la scuola al centro di ogni discussione. I ragazzi, tutti, hanno bisogno della scuola. Perché non se ne parla ?"
Love,"Tu sei magnifico amore mio. Sono fortunata ad averti al mio fianco e dio non vedo l'ora di essere tua moglie. Non avrei mai immaginato si innamorarmi così di una persona, mi hai fatto perdere completamente la testa. Ti amo amore."
Anger,Ancora violenza sulle donne (e ancora un ex militare): ​picchia la moglie davanti ai figli. CAMBIAMO QUESTA CULTURA DELLA VIOLENZA SULLE DONNE E DEL FEMMINICIDIO!
Anger,Se il bodyshaming vi diverte evidentemente è perché non lo avete mai provato sulla vostra pelle e se da una parte sono contenta per voi dall'altra mi fate proprio schifo
Joy,Approvata  la mia mozione in Consiglio Comunale a #Capriva : diciamo insieme NO alla violenza sulle donne ! #25novembre #panchinarossa @Mary_Bernobich @il_piccolo https://t.co/bm4qh7PIBH
Anger,"Naturalmente l'indignazione per il body shaming vale solo con i politici di sinistra giusto?La Meloni non ha mai proferito parola su questa immagine,ma i bufalai del web devono trovare modo per diffondere 'ste robe. 7mila e+ condivisioni c'è gente che difende l offesa alle donne"
Joy,"Festa delle donne: il “no” alla violenza del Setterosa. la campagna “tutti insieme, tutti piu’ forti”: la donna si ribella https://t.co/jlC4XKlqNR"
Love,"Amo le donne , come un figlio ama una madre, in questo non ci trovo nulla di anomalo.  Luciano parisi-2020  dateci una legge contro il femminicidio, contro l'omofobia  Lo supplica  l'Europa oltre che io . date civilta' all'Italia con  urgenza primaria. Da qui parte la rinascita. https://t.co/s3zkbDobUY"
Neutral,"Sì comunque dopo l’ennesima volta che uno del twitter calcio offende, fa bodyshaming e fa nascere le polemiche di cui vi lamentate direi che è anche l’ora di allontanarcisi forse"
Fear,"Pubblicità che stimola sapientemente una relazione ne violenta nelle menti deboli, firmata amnestyorg e blacklivesmatter, dieci minuti consecutivi, sfondo nero, respiro affannato. Queste organizzazioni sono terroristiche ed eversive."
Love,Condivido. Nessun cane dovrebbe morire in canile. Sanno dare amore più di certe persone che il cuore non hanno.
Joy,"Bellissimo webinar sul #bodyshaming con , e . Grazie a per l'organizzazione e grazie a tutti quelli che ci hanno seguiti. Qui il video"
Joy,". “Parlare di #bodyshaming e #fatshaming è importante. Poi, mi ha colpita il passaggio di questo webinar sul silenzio: deve essere come momento di riflessione per trovare le parole giuste nel rapportarsi verso l’altro” #ParoleOstili"
Fear,Ormai pure se ti becco a guardarmi più del dovuto o se non mi stai a due metri dal didietro per me è stalking
Anger,"Mi sono rotta il cazzo del vostro sessismo, nella vostra misoginia, del vostro razzismo. Non ho più intenzione di sopportarlo, vi blocco e arrivederci"
Anger,Ma come si fa a mettere sullo stesso piano la discriminazione di genere che subiscono le donne da sempre e la mancanza di benessere psicologico che può raggiungere un uomo nella sua vita ma che coglione
Love,"Spero e credo in una presa di coscienza dei #sardi, capaci di difendere e tutelare con amore la propria terra da malgoverno, speculazioni e stupro del territorio https://t.co/sQmAbU30QP"
Anger,"Fino a poco tempo fa lo ritenevo un sito simpatico, ora mi fate ribrezzo. Questo bodyshaming gratuito non se lo merita nessuno, e se tenete pagine del genere siete solo dei deficienti."
Joy,finalmente posso esporre il mio amore verso lʼincesto senza problemi
Neutral,"Si chiama ""femminicidio"" e non è ""un brutto termine"": orribile è il fatto, l'omicidio di una donna da parte di un uomo che dice di amarla. Dargli un nome è servito per riconoscerne le radici, culturali e ostinate."
Love,amore mio per sempre
Love,Sport nazionale  In amore ed in guerra vale tutto.. No? Non sei sposata!1 è normale che non sei morta di femminicidio e quindi bocca di rosa. Se poi garantisce il fratellone reporter che manco sa come ti chiami....
Sadness,il fatto che il 99% delle donne che conosco abbiano subito violenza sessuale (reato che comprende OGNI TIPO di atto sessuale in cui una delle due parti non è consenziente) è a dir poco tragico.
Joy,Vessazioni continue nei confronti dei suoi adepti soprusi e violenza psicologica. @barbaradipalma è riuscita a parlare con l’uomo accusato di essere un santone che si difende “il mio desiderio è di aiutare le anime” #storieitaliane @eleonoradaniele https://t.co/g4zptCS0h1
Sadness,"Del 2019, ma giusto per contestualizzare Montanelli: +++ Italiani primi al mondo per turismo sessuale minorile +++ I nostri uomini, sì sì, proprio gli italiani. Primi gli italiani"
Sadness,"Immagina di buttarti da un balcone per sfuggire ad uno stupro , morire e non ottenere giustizia perché “il fatto non sussiste” Secondo la giustizia #MartinaRossi avrebbe dovuto farsi violentare per farsi ascoltare"
Anger,"Quanto vi odio voi e il vostro ""patriarcato e la misoginia non esistono"". Per ogni periodo della mia vita ho una storia da raccontare di me o amiche mie che hanno vissuto esperienze orribili a causa dello schifo che c'è in giro"
Fear,"Questa storia mi ha fatto rabbrividire! Martina è morta per sfuggire ad uno stupro, ma la colpevole rimane solo lei. Colpevole di non essersi fatta violentare?!! #chilhavisto"
Sadness,"È assurdo che non vi rendiate conto del peso che hanno le vostre parole: il bodyshaming, che voi giustificate come ironia, è il coltello più affiliato che esista. Pensate prima di parlare perché la vostra ""battuta"" potrà non essere mai dimenticare da un cuore o una mente fragile."
Anger,"La violenza domestica sulle donne è aumentata del 74,5% durante la quarantena eppure non ho mai visto un hashtag a riguardo Il bullismo è sbagliato e gli insulti si devono evitare ma per favore non fate le vittime con manie di protagonismo quando le oppressioni sono altre"
Joy,Si vive meglio se ci si accetta per ciò che si è. Qualche chilo in più o in meno non sono importanti quanto il benessere. #beauty #bodyshaming #bodypositivity #felicità #Twitter #benessere https://t.co/o60HgqYrZH
Joy,"Anna, un nuovo amore e la sua personale esperienza di fuoriuscita dalla violenza domestica, grandi parole e un grande esempio grazie al lavoro del @CentroDonnaPd sostenuto da @ActionAidItalia #italiachefa #solidarietà #Empowerment https://t.co/H1vtBBtyni"
Love,mio amore grande 💘💘💘
Sadness,Tristissima questa cosa che qui in Italia ogni argomentazione contro razzismo o misoginia o omofobia viene sempre schernita da uomini con trent’anni per gamba con poca voglia di leggere anche un solo saggio per informarsi
Joy,https://t.co/vxEHnJHaGr    Ancora #odio in rete contro una donna. Per fortuna è stato trovato il colpevole di questa vergogna . Spero che questo sia di buon auspicio per tutte le donne come #luciaannibali  che subiscono aggressioni verbali in rete che spesso rimangono impunite
Anger,"#Iosonomarcocrepaldi Sono hikikomori, sono donna. No alla misoginia nella comunità hikikomori. NON sto con Marco Crepaldi."
Anger,"Giustificare violenza,omicidi,aggressioni, intimidazioni fisiche è aberrante. Martin Luther King sarebbe orgoglioso di voi. Menomale che i fascisti sono gli altri e che voi siete bravi #GeorgeFloyd"
Sadness,"La vicenda di Martina è triste, ingiusta e fa incazzare. I ragazzi accusati di tentato stupro, causa che ha portato alla morte di Martina, dissero che si erano fatti una canna e lei non capiva dove fosse. Dai test sul corpo nessuna traccia di droga. #MartinaRossi"
Anger,"Ancora che fate bodyshaming fingendo di preoccuparvi per la salute degli altri, pessimi"
Anger,Una giovane donne muore per sfuggire ad un abuso sessuale e si vuol far passare per “pazza” che si è voluta suicidare roba da medioevo uno schifo assoluto #chilhavisto
Neutral,"Comunque Naya ne ha fatte e dette tante di cretinate ma la denuncia di violenza domenica è caduta perché si è scoperto che non era vero alla fine, sarebbe il caso di non criticarla per questo"
Love,"Siamo vicini a qualsiasi donna maltrattata in qualsiasi parte del mondo in qualsiasi momento , come ora lo siamo per idolo che è avvenuto in Turchia 🇹🇷"
Love,"comunque ho scoperto che i satanisti/ateisti (LaVeyan se non sbaglio) sono anti-razzismo, pro LGBTQ+, anti-stupro, anti-pedo e tanto altro @ Lucifer ti amo"
Joy,Andiamo avanti con i mercoledì all'insegna del rispetto con #nonviolenzatuttolanno I vostri tweet scritti nella giornata contro la violenza sulle donne. Perché l'attenzione a questo tema così doloroso non venga mai a mancare.
Joy,"https://t.co/Ug6BWyNriP. Dedicata a te amore mio  @CRISTINALUISA7 che sei riuscita a liberarti dalla persona,matrigna,che ti ha sempre fatto violenza psicologica e fisica e voleva esercitare il suo potere su di te e tuo padre che era suo complice.Certe ferite restano per sempre."
Anger,"una donna INCINTA è stata presa a calci fino ad avere un aborto spontaneo e questa è l'ennesima dimostrazione che ai pro life non interessa della tua vita a meno che tu non sia una persona PRIVILEGIATA che vive in un sistema da cui trae costantemente beneficio, FATE SCHIFO !!!"
Joy,È durato solo tre minuti  PERÒ  Mi è piaciuto molto e non vedo l'ora che esca quella intera🥺
Joy,forza donne...
Sadness,Il telefono rosa da trent’anni si impegna nella lotta alla violenza di genere per ogni forma di discriminazione e di parità. Gli stereotipi fanno parte di una cultura maschilista che deve essere abbattuta. Se non lo comprendiamo altro che fine settecento.
Neutral,"Cos'è oggi il #bodyshaming, come si declina e da dove nasce la #lotta a questo fenomeno, come possiamo identificare più prontamente gli atteggiamenti grassofobici e quali #ideali porta avanti esattamente la filosofia #bodypositive?"
Sadness,bodyshaming a side solo perché ha smesso con la ina quanta pena mi fate
Sadness,"Quei fanatici esaltati di #ProVita sdoganano anche lo stupro e le drammatiche conseguenze dello stesso. Mentre disperatamente si cerca di educare, formare e di condannare ogni forma di violenza loro mettono su questo schifo. E la chiamano vita. Quanta falsità, quanta ipocrisia."
Love,"Un abbraccio 🌺🤗 cerca aiuto,non permettere più che accada💞"
Anger,"Se vi ho unfollowati/bloccati è probs perché avete fatto bodyshaming, sappiate che fate schifo voi, ma non fisicamente, avete proprio il cervello marcio"
Joy,"ma perché dovrebbe essere malato amare qualcuno del tuo stesso sesso? come fa l'amore ad essere considerato come malattia? io amo una ragazza e qualcuno potrebbe dire che sono malata e non sono normale. a questo punto io sono felice, perché io amo lei e soni felice."
Love,Amore mio lei💙
Joy,"ma a voi è mai andato bene qualcosa? 22 anni di vita e 22 anni di sfiga in amore lol che divertente, ho sempre l'idea che io stia scontando le pene della mia vita passata da criminale"
Joy,"Sono contenta. Per Rosalinda, che è riuscita a denunciare finalmente lo stupro, per Max, che è cambiato. Per Adua, che si è tolta tanti sassolini dalle scarpe e per entrambi, perché adesso possono ritenersi amici. #gfvip"
Joy,"☆00:00☆ Buonanotte a tutti i miei amati moots vi voglio tanto bene💖 Notte a @onlytaehyg che mi ha uccisa,ho adorato il trailer e il capitolo nuovo da morire💕ai 7 coglioni che mi fanno svegliare felice💗 e all amore della mia vita,la MIA meravigliosa donna @Jihopesolo ti amo💜"
Surprise,"Hanno fondato uno ""Stupro tuo Fratello 2.0"", altrimenti questo alto quantitativo di figa tra i followers che ho ricevuto recentemente non si spiega"
Love,grazie comunque amore mio 🤩🥰😳😽 #beks
Sadness,Quelli di Studio Aperto parlando di una donna uccisa hanno montato l'audio di un film con urla strazianti in sottofondo... la qualità non dico quale qualità
Joy,Tipo: Oggi sono stato in azienda e c'è un bel sentiment (bel non bello) tipo pace e amore e tanta voglia di ripartire ma con calma (perfetto) anche se alla fine è stata chiusa solo una settimana e ora fanno i turni ma i sindacati si sono calmati (per ora e meno male) Avanti così!
Joy,"@eadaimon Nei vangeli espunti dalla Chiesa come apocrifi ho trovato episodi di gioia, bellezza (un bacio sulle labbra a una sposa muta in modo che poi possa dichiarare il suo amore) e considerazione della donna. La misoginia è sempre una scelta."
Love,"Gossipblog: Ezio Greggio, Romina Pierdomenico, amore a prova di lockdown. https://t.co/YohdRXmBYc  tramite @GoogleNews"
Neutral,Ma parlare di tempi di vacche magre e vacche grasse è body shaming? #chiediallacapua
Love,"@Ales_1981 Spoiler: l'amicizia è una forma di amore. Esiste l'amicizia, ma implicherà sentimenti per forza di cose d'amore. A meno che uno non fa da bisnonno all'altro e non ripidi l'aspetto e il carattere qualcosa nasce. Anche dopo tempo."
Anger,"Meglio sola ma libera che in una relazione con un ""amore"" malato rischiando di morire prematuramente nel primo posto a caso. Anche se si rischia pure la seconda solamente se uno è ossessionato e dici comunque di no. Poi però fate gli # del ca**o, ragionate col culo perché"
Joy,"call me by your name🖤 Ci sono storie e personaggi che ti entrano dentro e la storia di questo amore non è da meno. In alcuni tratti della personalità di Elio mi sono rivista,nei sentimenti del primo amore che abbiamo vissuto tutti. È una storia che merita tanto🖤 https://t.co/MMOEDCq2wg"
Anger,"E si parla di omofobia: ""eh ma esiste anche l'eterofobia"" E si parla di misoginia: ""eh ma anche la misandria"" E si parla di razzismo: ""eh ma il razzismo verso i bianchi"" Al posto di inventare nuovi movimenti perché non informate la vostra testolina?"
