NEUTRA	 Nel 2018 il portale ha registrato 13 milioni di visitatori e ha venduto 2
GIOIA	🌟 Passo 7 per riportare le tue relazioni in tuo potere: Parlati con amore! Come mostrare empatia verso i tuoi errori? Individua il linguaggio violento che utilizzi per incolpare te stesso e cancellalo dal tuo vocabolario! Scopri di più qui: https://t.co/y08ZJ688XT #coaching https://t.co/hBjVyl5OJg
TRISTEZZA	comunque la violenza psicologica che fanno alcune donne tramite i loro figli nei confronti dei loro padri non esiste a sessi invertiti, o almeno non esiste a livello sociale. Anche quella è violenza eh, per esempio
RABBIA	 il padre pacificò il litigio fra due figli annebbiati dalla rabbia . 
TRISTEZZA	Che simpy gli youtuber che su Twitter fanno i finti woke contro chi parla di discriminazione di genere interagendo soltanto con chi si pone in modo palesemente scherzoso per poter sminuire chiunque non la pensi come loro wow iscritta adesso compro tutte le vostre magliettine
NEUTRA	 è la mafia su cui avevano indagato il capo della Mobile Boris Giuliano negli anni ‘70 e poi il giudice Giovanni Falcone . 
SORPRESA	L'unico modo che ho per rispondere a tanta violenza brutale è contrapporre la scuola. Tutta. mettete la scuola al centro di ogni discussione. I ragazzi, tutti, hanno bisogno della scuola. Perché non se ne parla ?
RABBIA	Voi Schizzi de merda Avete permesso tutto questo Mio stupro omividi attacchi terrorismo Sequestro ostaggi de Trump vacche Obama cubani Putin royal Governo italo Me e mio fratello
GIOIA	@Geggetrailibri @angryzenzy Solo i figli?! Ma dai!! Certo, come no, e la luna è più luminosa del sole!! 🤣🤣 E' una GIOIA e NON un peso crescere i propri figli. Ti qualifichi già dalla tua ultima frase. Una vera sofferenza è non poterli vedere per FALSE accuse(90%)di stalking, violenza domestica e pedofilia
GIOIA	 sono felicissima per te e mi auguro che mi inviterai quale damigella di onore . 
PAURA	 Mario ha spesso attacchi di ansia e di panico e soffre di depressione . 
NEUTRA	 Come si sa il carteggio di Croce e Gentile è stato a lungo pubblicato in due sedi distinte : le lettere di Croce in un massiccio volume stampato dalla Mondadori; quelle di Gentile in cinque volumi - i primi quattro editi dalla Sansoni 
PAURA	 i miei genitori hanno paura di invecchiare .
GIOIA	Sono contenta. Per Rosalinda, che è riuscita a denunciare finalmente lo stupro, per Max, che è cambiato. Per Adua, che si è tolta tanti sassolini dalle scarpe e per entrambi, perché adesso possono ritenersi amici. #gfvip
SORPRESA	 è veramente sorprendente che tu abbia scoperto la mia vera identità ! 
SORPRESA	Minchia come lo spiego alla tipa che mi ha accusata di body shaming nei confronti del suo beniamino tenore che canta cover orribili che non mi ero sul serio accorta che la foto fosse modificata, visto che mi ha scritto “non fingiamo di non capire che è una foto modificata1!1!”
TRISTEZZA	una ragazza muore fuggendo da uno stupro ma siamo noi esagerate che li facciamo piangere per men are trash
RABBIA	 Ma porcaputtana..🤦‍♂️.. possibile che Salvini non capisca che se nazionalizzi autostrade gli stessi posti di lavoro li dà lo Stato ? Ah dimenticavo... Leuropa non vuole😠
AMORE	Scusate ma quello non è Christian Grey? AMORE MIO
GIOIA	 è bello vedere l ' espressione raggiante dei bambini quando sono felici . 
GIOIA	 ragazza 
NEUTRA	" L ' obiettivo del ds romanista è quello di chiudere l ' affare il prima possibile per mettere così a disposizione di Fonseca il sostituto di Manolas . 	"
GIOIA	 devi dare una svolta alla tua vita se vuoi vivere felice e sereno con te stesso . 
NEUTRA	 Salvini fa muro 
PAURA	 Mario ha spesso attacchi di panico soffrendo di depressione . 
PAURA	 la protezione degli investimenti è una costante preoccupazione dei direttori finanziari e degli amministratori delegati . 
RABBIA	ma sapete cosa da veramente fastidio a noi femministe?? che quando parliamo di misoginia arriva sempre qualcuno che “mi dispiace per voi donne MA anche io soffro”, ci da fastidio il vostro vittimismo e il vostro voler essere al centro di problemi che voi nemmeno provate
NEUTRA	" Fiorini ( @UniCredit_IT ) : "" Per il #factoring il 2019 è sostanzialmente stabile sullo scorso anno . Diamo standard di qualità indispensabile per le imprese "" 	"
AMORE	@fannydelova Mai Violenza con le donne ❤
TRISTEZZA	Che bello guardare la puntata di Processi mediatici in cui parlano di uno stupro di gruppo in un bar e sentir dire che se l'è cercata. Ancora più bello notare che nel 2020 abbiamo gli stessi problemi di 40 anni fa.
GIOIA	 l ' abolizione della tassa sulla prima casa ha reso felici i proprietari degli immobili . 
NEUTRA	La pandemia ha colpito duramente le donne in Italia. Lo dimostrano le richieste di aiuto al 1522, ma anche alle nostre operatrici, e i risultati dell'indagine realizzata con . Non abbiamo mai smesso di supportare le donne in questa crisi
TRISTEZZA	 vedo con tristezza che 
NEUTRA	" Che competenze servono per essere innovativi ? E come migliorarle ? In Italia nasce il primo Osservatorio al mondo che le cerca nella genitorialità . @alleyoop24 #genitori #figli #innovazione 	"
RABBIA	madonna che rotture che sieteeeeee gli insulti sono insulti per tutti e il bodyshaming è una merda ma se non riconoscete l’esistenza del ‘thin privilege’ vuol dire che avete i prosciutti davanti agli occhi
RABBIA	“Buono perchè non ci sono segni di violenza sessuale” .... maledetti infami....... la vita vi restituirá tutto il male #giustiziapermartina #chilhavisto
AMORE	Siamo vicini a qualsiasi donna maltrattata in qualsiasi parte del mondo in qualsiasi momento , come ora lo siamo per idolo che è avvenuto in Turchia 🇹🇷
TRISTEZZA	 Sentire il boato fin qua mi ha spezzato il cuore Tanto quanto vedere il crollo #PonteMorandi
RABBIA	" #DiMaio : "" #Atlantia azienda decotta "
NEUTRA	 A settembre aprirà nel Pisano un polo logistico di cinquemila metri quadrati 
AMORE	Sport nazionale  In amore ed in guerra vale tutto.. No? Non sei sposata!1 è normale che non sei morta di femminicidio e quindi bocca di rosa. Se poi garantisce il fratellone reporter che manco sa come ti chiami....
GIOIA	Femminicidio in Svizzera: «Una realtà che va combattuta». Grazie a Marina Carobbio e Greta Gysin per i loro atti parlamentari.
TRISTEZZA	Scusi, Fusani, il bodyshaming esiste solo per le donne? Se avessero fatto a lei un commento simile avrebbe parlato di sessismo, vero? Che ipocrisia. #DrittoeRovescio
NEUTRA	 la magistratura ha messo sotto indagine il PD per appropriazione indebita e per peculato
TRISTEZZA	 non vale assolutamente la pena di continuare ad esistere . 
NEUTRA	 È quanto emerge dal IV rapporto annuale sul whistleblowing dell'Anac 
TRISTEZZA	Ho in mente un paio di vignette che però riguardano il body shaming e non so mai se farle... arrivo a metà e poi le cancello perché vorrei far vedere come la vivo io ma non voglio che altri interpretino male 😔
SORPRESA	Per questo lunedì vorrei dirvi un mio pensiero: nel TOS di Twitter è vietata la discriminazione di razza e genere, giusto? Perchè ci sono profili che si dichiarano “eterofobici”, “misandriche” e contro i “bianchi” ? Perché non si fa nulla contro questo ?
NEUTRA	" Il 4 luglio scorso Fuzio aveva comunicato al Capo dello Stato la sua decisione di andare in collocamento a riposo anticipato . 	"
RABBIA	 mi avete rotto il cazzo
SORPRESA	 in quel film 
TRISTEZZA	 quando soffri nello spirito il fisico ne risente 
NEUTRA	" ""Rita Bernardini è stata portata in caserma dai carabinieri"
NEUTRA	" Lo stabilimento dove è avvenuto il femminicidio di Savona	"
RABBIA	 Non si può pensare che i COMUNISTI DI MERDA sono a favore di autostrade e non pensare alle tante vittime e revocare le concessioni ...sempre più convinto COMUNISTI =SERVI DEI PADRONI
PAURA	 sono bloccato dall ' ansia . 
NEUTRA	"Si chiama ""femminicidio"" e non è ""un brutto termine"": orribile è il fatto, l'omicidio di una donna da parte di un uomo che dice di amarla. Dargli un nome è servito per riconoscerne le radici, culturali e ostinate."
PAURA	 la notizia ha gettato nel panico i mercati azionari . 
AMORE	☁️ come violento sui monti       scuote le querce il vento,       così Amore ha travolto       l’anima mia, la ragione.  -Come violento sui monti (Saffo) https://t.co/0CGg5BQ7uY
RABBIA	 Il #PonteMorandi non c ' è più. Elemento prima di stupore 
NEUTRA	 Mafia Capitale 
NEUTRA	" Anche la richiesta di centri estetici e di solarium continua a salire ( +2 % ) . 	"
NEUTRA	 la magistratura ha indagato il PD per appropriazione indebita
RABBIA	Noto che qui su Twitter si faccia body shaming. Ancora nel 2020 non avete imparato nulla? Andatevi a farvi un giro e soprattutto astenetevi dal commentare con filosofia su questo tema.
RABBIA	 non è possibile che maria provi sempre stizza per qualcuno . 
GIOIA	"Diorhà: ""Donne che corrono contro la violenza"", a Foggia evento in villa. Messaggi di rinascita per dire basta ai soprusi maschili - l'Immediato https://t.co/kjaVx9Eqn8 | Vi aspettiamo il 14 Settembre ... ❤️ Prenotazione posti⬇️ https://t.co/pGrIBXfzSB"
AMORE	Ormai è amore incondizionato! 😂
PAURA	 Marco digiunò tutto il giorno perché aveva paura di vomitare . 
GIOIA	Se vi amate ed accettate nonostante le continue critiche distruttive + insulti + body shaming + la merda di chi vi sta attorno beh avete già vinto.
PAURA	 ho paura della riunione di domani . 
NEUTRA	 A precisarlo sono stati il ministero della Salute e quello all ’ Istruzione . 
TRISTEZZA	russiagate, impeachment, chinese virus, terrorismo organizzato e adesso accuse di stupro non si può dire che non hanno fatto di tutto per raggiungere l’obbiettivo, a novembre dopo la rielezione potranno andare a dormire con l’anima in pace, l’importante è provarci
TRISTEZZA	il fatto che lady diana fosse stata uccisa dalla famiglia reale era ovvio. è impossibile credere alla storia dell'incidente. lei era veramente un angelo in mezzo allo schifo della famiglia reale, costantemente degradata e messa da parte. lei voleva solo una famiglia felice.
AMORE	#4VoiceLess NONNO GIORGIO SE NE ANDATO ADOTTIAMO UN CANE ANZIANO LORO CI DANNO TANTO AMORE ❤
RABBIA	Un femminicidio ogni due giorni ma vuoi mettere un elefante morto? Molto più importante ed indignatorio. #elefantessa
GIOIA	 se mio padre avalla la mia proposta 
NEUTRA	Io che durante la sessione di stalking guardo le foto felici della mia crush
SORPRESA	 il tuo comportamento nei confronti del bambino è sbalorditivo . 
NEUTRA	Sì comunque dopo l’ennesima volta che uno del twitter calcio offende, fa bodyshaming e fa nascere le polemiche di cui vi lamentate direi che è anche l’ora di allontanarcisi forse
RABBIA	raga ma che sta a di non ha senso il suo discorso NON CAPISCO COSA C'ENTRINO I TRANS CON LA MISOGINIA NELLA SOCIETÀ NON CAPISCOOO
TRISTEZZA	 questo paesaggio 
AMORE	il contrario di body shaming è il body positivity 💫 Questo movimento ha segnato la decisione collettiva di autoproclamarsi, di dire «Io esisto» in una società che discrimina molti tipi di corpo, non solo quelli curvy.💕
GIOIA	 vincere in squadra è la cosa più bella di questo mondo .
GIOIA	 il contadino rientrante dai campi era stanco ma allegro . 
RABBIA	non è stupro è sesso a sorpresa quindi poteva anche evitare di buttarsi stupida bitch🍳🍳 #MartinaRossi
RABBIA	 la sua collera e il suo comportamento minaccioso sono stati soltanto una buffonata . 
GIOIA	@SerkanCayoglu Una serie bellissima, un tema quello della violenza sulle donne che va trattato sempre. Grazie a tutti voi! #stopviolenceagainstwomen #YeniHayat 🌹
SORPRESA	oggi stavo parlando (o almeno ci provavo) con mia mamma del razzismo e della violenza sulle donne e lei se ne esce con: ma dai ci sono anche tanti esempi di integrazione e uomini non violenti SCUSA??????MA??????COSA?????VUOL??????DIRE??????
NEUTRA	 Nell ' annunciare la nuova banconota da 50 sterline 
AMORE	@melaniestan_ Stai andando a studiare, hai bisogno del mio amore, è malato fare un montaggio come questo; Io, come nipote di un ex soldato che ha combattuto nella seconda guerra mondiale, lo considero irrispettoso come fottuto e disgustoso.
TRISTEZZA	Breve storia (non tanto) triste 💙 Quando finalmente capirete che siete pienissime di misoginia interiorizzata sarà comunque troppo tardi
NEUTRA	" Alcuni occupanti hanno dato fuoco a copertoni e mobili per impedire alle forze dell ' ordine l ' accesso all ' edificio . 	"
RABBIA	'Ma Come ti Vesti' ufficialmente il programma che fa più body shaming al mondo 'COL TUO FISICO NON PUOI INDOSSARE QUESTI TESSUTI ADERENTI' aoh io metto IL CAZZO CHE MI PARE
GIOIA	ma a voi è mai andato bene qualcosa? 22 anni di vita e 22 anni di sfiga in amore lol che divertente, ho sempre l'idea che io stia scontando le pene della mia vita passata da criminale
GIOIA	Bella iniziativa🙂
TRISTEZZA	È veramente dura continuare ad accettare questo mondo. Solo violenza, ovunque. Verbale, fisica, psicologica. È tutto una merda ormai. E leggo certi tweet da gente con la bandierina che fanno rabbrividire. Ignoranza pura. #USAonFire #1giugno #JusticeForGeorgeFloyd #anonimous
SORPRESA	"ho sentito un paragone fra femminicidio e un ""abuso sessuale"" di una donna e un ragazzo 13/14 enne, partendo di qua sorge, che non è uguale, perché, qualcuno ha mai sentito dei maschicidio?"
NEUTRA	 Se si guarda al dato allargato all ' ultimo trimestre 
TRISTEZZA	Il telefono rosa da trent’anni si impegna nella lotta alla violenza di genere per ogni forma di discriminazione e di parità. Gli stereotipi fanno parte di una cultura maschilista che deve essere abbattuta. Se non lo comprendiamo altro che fine settecento.
RABBIA	Sono stanco del sistema Italia, dell'indifferenza, dell'egoismo, della violenza fisica e psicologica, e di tutto ciò che fa parte della miseria umana. Non c'è volontà al cambiamento solo chiacchiere... perché?
RABBIA	La mia indignazione e la mia rabbia per l’osceno stupro della salute e della libertà messo in atto oggi da #Salvini e dalla #Meloni sono l’indignazione di tutte le persone perbene di questo Paese. E siamo maggioranza. #2giugno #criminalisovranisti
TRISTEZZA	 sono nostalgico dei bei tempi passati .
TRISTEZZA	 Mario è sfiduciato e non crede nel futuro .
NEUTRA	" Il tam tam a palazzo dei Marescialli su un possibile passo indietro dei nuovi giudici rimasti invischiati nell ' indagine si è rivelato vero	"
PAURA	 oddio che spavento ! l ’ ha colpito sulla testa 
TRISTEZZA	Guardando come sono cattivi gli uomini con la loro misoginia e il loro sessismo mi viene da piangere ci sto male quasi vomito.
TRISTEZZA	come faccio a far capire alla gente che almeno nella nostra società, per quanto il bodyshaming sia in generale sbagliato, la grassofobia è radicata nella quotidianità ergo è difficile da riconoscere e proprio per questo è ben più grave di quello che le persone normopeso subiscono
AMORE	"Si parlo solo dei 1d perché è una page su gli 1d AHAHA ma dato che ariana è il mio amore assoluto e la mia cantante preferita, non ho potuto fare a meno di notare "" ARIANA"" in tendenza e quindi nulla LA AMO DA MORIRE: ariana ariana ariana ariana ariana ariana ariana ariana https://t.co/jfri5YqHf6"
NEUTRA	 Gara equilibrata 
RABBIA	Vi rivelo un segreto Voi pseudofemministe che siete tanto contro il bullismo e il bodyshaming mi fate ridere quando insultate qualcuno perchè non capite l’humor o perchè ha un’idea diversa dalle vostre. Quello che fate si chiama bullismo :) Un esempio è ciò che dite su Oblioo
TRISTEZZA	 #PonteMorandi 6 secondi e si è scritta la parola fine . . che tristezza . . forza Genova . . che sia un nuovo inizio . . 💔 😭
NEUTRA	" Alla lunga lista di promesse/proposte/desiderata che già compone il menù della prossima manovra da 45 miliardi si iscrive anche la scuola . 	"
RABBIA	"Come vi viene in mente di andare a scrivere nei dm a una ragazza che ha avuto il coraggio di parlare del suo stupro ""non pensi che non ti sarebbe successo se ti fossi coperta un po' di più?"". COME CAZZO VI VIENE IN MENTE. Tra tutte le cose che potresti volerle dire piuttosto."
RABBIA	"Quanto vi odio voi e il vostro ""patriarcato e la misoginia non esistono"". Per ogni periodo della mia vita ho una storia da raccontare di me o amiche mie che hanno vissuto esperienze orribili a causa dello schifo che c'è in giro"
SORPRESA	Comunque io figlia di misoginia interiorizzata quando mi sono SORPRESA che emrata fosse intelligente oltre che bellissima
GIOIA	 sono molto felice che tu abbia deciso di unirti a noi . 
NEUTRA	 Si discute da decenni di cambiamento climatico 
PAURA	 Stromboli 
RABBIA	 ribollo di collera per come sono stato trattato . 
AMORE	Non era una persona qualsiasi:Parlo di Dio! Quel Dio spesso sbeffeggiato, incolpato, deriso:che ama di un Amore sincero. Che ci ha sempre dato consiglio per vivere in pace e armonia. Ma l'uomo cosa fa? Lo chiude fuori della porta convinto che può farne a meno. E vero anche:
RABBIA	 sono arrabbiato .
PAURA	 quanto vi dirò non ha lo scopo di incutere timore e preoccupazione 
NEUTRA	" Per la seconda giornata consecutiva Milano si conferma la migliore 	"
GIOIA	Diciamo NO alla violenza sulle donne, anche con un libro. https://t.co/8oOScTNa1A  https://t.co/U2FKZV0aWc  https://t.co/XjyZl3qeDO #donne #libri #francescaavanni #IBS #kobo #Amazon #CasaLettori https://t.co/dEAkRUVFNj
GIOIA	Approvato in commissione il testo completo contro l’#omotransfobia e la #misoginia! Finalmente un passo verso la civiltà.
GIOIA	Un bellissimo pezzo di Daniela Amenta #roma #femminicidio
SORPRESA	 da non crederci 
RABBIA	no non accetto il #bodyshaming a Linda Evangelista del vostro costume e società! Vergogna
PAURA	 vedendovi capirò che avete preso un bello spavento ! 
NEUTRA	“Ci sono storie di violenza economica: casi di donne indebitatesi perché vengono loro intestati finanziamenti o fideiussioni che il partner non riesce a pagare, e quindi sono ancora più impossibilitate a interrompere la relazione.“
TRISTEZZA	 un momento triste è compensato dai piccoli gesti delle persone che ti vogliono bene e ti ridonano il sorriso . 
RABBIA	 #Buongiorno un cazzo ! #PonteMorandi un botto e via le ultime prove. E poi non ci si deve incazzare ? B. giornata Francesco.
AMORE	amore mio va bene tutto
NEUTRA	" i magistrati stanno indagando la Lega per distrazione di fondi	"
RABBIA	 porca puttana !
RABBIA	 L ' odio che frena la ripartenza È vero 
TRISTEZZA	bodyshaming a side solo perché ha smesso con la ina quanta pena mi fate
GIOIA	della nausea quotidiana, ormai sono felice part-time e solo in questo mezzo tempo, mi sento appagata come essere umano. Che poi il grande desiderio è il rispetto umano.  Il mobbing sul posto di lavoro è come la violenza sulle donne: accade, ti porti addosso i segni ma in pochi ti
PAURA	quanta gente tossica, demet ha parlato di violenza sulle donne e abusi e hanno anche il coraggio di criticarla. la cosa che mi fa rabbrividire è che sono proprio donne a farlo. #DemetÖzdemir
AMORE	"@CavaleraDaniele Quindi la violenza appare sulle donne ma scompare sui bambini. Diventa ""amore, amicizia, affinità, dedizione"""
GIOIA	Tipo: Oggi sono stato in azienda e c'è un bel sentiment (bel non bello) tipo pace e amore e tanta voglia di ripartire ma con calma (perfetto) anche se alla fine è stata chiusa solo una settimana e ora fanno i turni ma i sindacati si sono calmati (per ora e meno male) Avanti così!
AMORE	Pensieri su skskriniar? — Ciao amore mio ti amo più di RL9 anche se stai con un coglionazzo malato https://t.co/ansBnlPpps
PAURA	 ieri mi sono preso un bello spavento trovando la porta di casa aperta . 
TRISTEZZA	 Luca si rattristò molto quando seppe della morte di suo nonno . 
RABBIA	tw‼️ stupro per piacere andiamo tutte a segnalare questo microcefalo perché non ce la faccio più a sentire queste
RABBIA	Delle prese in giro, body-shaming .. harassment vari..mancanze di rispetto ..non me ne frega un cazzo, dateci pure dentro, ma le minacce no e serviva un chiarimento. Tra 10 minuti cancello gli ultimi 3 💚
GIOIA	 figuriamoci quanto saranno felici i nipotini vedendo il cucciolo di cane . 
AMORE	comunque ho scoperto che i satanisti/ateisti (LaVeyan se non sbaglio) sono anti-razzismo, pro LGBTQ+, anti-stupro, anti-pedo e tanto altro @ Lucifer ti amo
NEUTRA	 Quale parte della sentenza 
NEUTRA	Immaginatevi contestualizzare lo stupro di montanelli dicendo che ha fatto anche tante cose buone. Lo fa sul corriere (pic). Se invece volete riflettere sulla questione della rimozione delle statutue, leggete qui
NEUTRA	 È la scrittura che si fa ricerca delle varie identità che ci compongono . 
TRISTEZZA	Una donna uccisa ogni tre ore... Senza parole Povera ragazza, che fine atroce
AMORE	@SciroccatoS Mai, Mai violenza sulle Donne!!!!
RABBIA	Raga visto che anche oggi avete mostrato la vostra misoginia interiorizzata andando ad attaccare Emma Watson salvo poi calpestare un merdone enorme, perché non riservate la stessa indignazione per Leo DiCaprio, per esempio,che non ha postato una SINGOLA cosa fino ad ora? Per dire
PAURA	 preso da panico ingiustificato azionò il freno di emergenza del treno e venne poi multato per questa sua azione avventata . 
SORPRESA	 all ' apice della sua carriera 
NEUTRA	" Nella nostra Regione e in tutta Italia ci sono giovani preparati e le competenze possono generare nuovi posti di lavoro . - #AndreaBozzoli – Amministratore Delegato Hpe-Coxa a #InnovationDays	"
TRISTEZZA	No alla violenza sulle donne, no alla violenza in generale, no al bullismo, ecc, e poi è lo stato il primo ad applicarlo quando inizi a infastidire i loro interessi.
TRISTEZZA	 ho nostalgia dei tempi felici passati . 
PAURA	 gli algerini avevano paura di essere catturati e torturati . 
TRISTEZZA	Vi battete ogni singolo giorno contro chi fa body shaming, poi spunta magicamente una foto di Trump nudo e il vostro castello di carte fatto ipocrisia e falsità di chi ama raccattare like facili crolla inesorabilmente.
AMORE	Eterna gratitudine alle operatrici del Centro antiviolenza della Clinica Mangiagalli ❤️
AMORE	Odio etichettare il mio orientamento sessuale. Insomma l’amore è amore, niente di più e niente di meno. Io amo il sentimento in se, come mi fa sentire una persona e non il suo aspetto. Non so se esiste un etichetta pure per questo ma sinceramente non mi serve saperlo.  Io amo.
PAURA	 la faccia di quell ' uomo incute terrore . 
GIOIA	passare da un amore appassionato malato ed ossessivo ad uno bilanciato, pacato e maturo è come prendere una boccata d'ossigeno a pieni polmoni dopo aver cercato invano per anni di respirare sott'acqua
NEUTRA	Va beh ma sei magra, mica è body shaming Il body shaming è body shaming sia se viene fatto su una persona in carne sia se viene fatto su una persona magra. Essere magri non implica non avere problemi e non poter essere vittime di derisione da parte degli altri.
GIOIA	Anna, un nuovo amore e la sua personale esperienza di fuoriuscita dalla violenza domestica, grandi parole e un grande esempio grazie al lavoro del @CentroDonnaPd sostenuto da @ActionAidItalia #italiachefa #solidarietà #Empowerment https://t.co/H1vtBBtyni
NEUTRA	Non so i dettagli della polemica social del giorno, credo riguardi il body shaming (ancora), una cosa è certa: Le scuole chiuse sono il vero problema, non tutto il resto.
NEUTRA	 nello sport ci sono sempre regole che limitano i colpi che si possono portare e le parti del corpo che è possibile colpire . 
PAURA	la vostra misoginia è così lampante e ciò che mo fa paura è che venga da mostly women i lib sono scemi in culo sì ma mi fanno una paura tremenda
