NEUTRA	 Nel 2018 il portale ha registrato 13 milioni di visitatori e ha venduto 2
AMORE	Un grazie di 💜 alle 125 persone che nel 2019 hanno scelto di donare il #5x1000 alla nostra Casa! Una scelta che ci ha permesso di raccogliere oltre 4mila euro che destineremo al centro antiviolenza e alle nostre attività a sostegno dei diritti delle donne!
PAURA	 gli è stato diagnosticato il carcinoma verrucoso e adesso sta in ansia . 
RABBIA	Fino a poco tempo fa lo ritenevo un sito simpatico, ora mi fate ribrezzo. Questo bodyshaming gratuito non se lo merita nessuno, e se tenete pagine del genere siete solo dei deficienti.
RABBIA	Perché nascondere il fatto che sia morta innanzitutto per misoginia? A me di simile tra i due casi sembra di vedere solo donne silenziate. Magari fate più articoli su chi diffonde informazioni personali, rp e cp, non per la risposta a video con idee pericolose?
RABBIA	trump si merita bodyshaming bullismo terrorismo psicologico e una pallottola in fronte
RABBIA	Io bloccato perchè rispondo educatamente a chi insulta la gente sui social. L’ultimo era sul #bodyshaming: una donna dice vicino ad un’altra donna che le ci vorrebbe una maschera talmente che è brutta. La gente ha in testa la 💩
NEUTRA	" La speranza è contagiosa . È il messaggio di due giovani donne che ne hanno tanta e ne suscitano ancora di più	"
RABBIA	L'uomo che usa la violenza sulle donne non può chiamarsi uomo ma , BESTIA 😠👿 donne vi prego al primo alzata di mano denunciateli nn abbiate paura .deve finire questo massacro di violenze .scusate ma stasera x me è la mia buona notte .🇹🇷😢🧿#CanYaman
AMORE	Lizzo VS body-shaming: la sua risposta è da standing-ovation 100 % that bitch, stravagante, energica, disinvolta, stiamo parlando della sola e unica Lizzo, una v #psycheseduction #redhot
NEUTRA	Dopo quanti mi piace alle foto è considerabile stalking?
TRISTEZZA	sto guardando when they see us e sto piangendo da ore stanno incastrando dei ragazzini per uno stupro, ragazzi di 14/15/16 anni lasciati soli con i poliziotti che li stanno manipolando a loro piacimento. certa gente mi fa proprio schifo
TRISTEZZA	grazie nonna per il body shaming🥰🥰
NEUTRA	 questo è il ruolo che la società di James Pallotta ha proposto a Luca Lotti 
NEUTRA	"Piccolo pensiero su #BellaCosì. La canzone(bellissima) parla di bullismo e bodyshaming, quindi il ""popolo"" si divide in due: vittime e bulli. Adesso, a tutte le ragazze che ""sono vittime"" vorrei farvi pensare a tutte quelle volte che avete dato della tro*a a una ragazza solo *"
TRISTEZZA	 oggi sono depresso e triste per la perdita di un caro amico . 
TRISTEZZA	Dico solo che per tutto quello che ho visto e letto sui social in queste due settimane (razzismo, misoginia, attacchi alle donne, omofobia, odio generale) domani ricontatterò la psicologa perché ho smesso di dormire, smesso di mangiare, smesso di uscire. Ho bisogno di una pausa
RABBIA	la quantità di donne vittime di femminicidio e stupro cresce esponenzialmente ogni anno e voi siete lì a preoccuparvi per un cazzo di maschio bianco etero che frigna perché gli hanno fatto notare che è un maschio bianco etero ma allora ci siete nati così imbecilli
AMORE	@TalcumXesq @davidmweissman @bennyjohnson @JoeBiden È la figlia malato pervertito. Si vede che è solo un abbraccio di amore paterno
RABBIA	 ho subito un taglio dello stipendio
TRISTEZZA	 che tristezza in quella famiglia 
TRISTEZZA	"Sapete qual è il problema? Appena una donna nomina ""misoginia"" o ""maschilismo"" oppure ""patriarcato"" esponendo le proprie idee o il proprio vissuto viene subito additata come nazifemminista. Da chi? Principalmente da uomini, e tristemente pure da donne. &gt;"
GIOIA	#gfvip2020 #GFvip5 non vedo l'ora di vedere #mariateresaruta e #patriziadeblanck in convivenza forzata... le top di questa edizione!
RABBIA	“Se c’è stato uno stupro è giusto abortire” “No per me no, non è giustificato” Ma che cazzo ve ne frega della vita degli altri ? Se voglio abortire lo faccio, senza se e senza ma, senza dita puntate e senza giustificazioni! Punto e basta, è una pratica LEGALE dal 1978.
GIOIA	"Please davvero, su Instagram ho visto almeno venti storie che iniziavano con ""Sono content* per loro però noi invece questo lo dobbiamo pagare"". Siete come gli uomini che quando si parla di femminicidio dicono ""Anche gli uomini vengono uccisi dalle donne"". Grow up"
RABBIA	🛑Donna incinta all’ottavo mese, uccisa e appesa a un albero, orrore in Sudafrica 🛑Dal 2017 al 2018 sono state uccise 2.930 donne, dato che equivale a un omicidio ogni tre ore. SCHIFOSI 📌 PALADINI DEI DIRITTI UMANI DOVE SIETE❓❓ #JusticeForTshego
SORPRESA	 Alì cadde allora in uno stato di trance 
TRISTEZZA	 Tommaso è triste per la mancanza di amici . 
GIOIA	 questo simpaticissimo cucciolotto lo abbiamo preso al canile municipale 
GIOIA	. “Parlare di #bodyshaming e #fatshaming è importante. Poi, mi ha colpita il passaggio di questo webinar sul silenzio: deve essere come momento di riflessione per trovare le parole giuste nel rapportarsi verso l’altro” #ParoleOstili
NEUTRA	questa è violenza psicologica
RABBIA	 una mosca le ronzava fastidiosa attorno e lei la scacciò con rabbia . 
AMORE	@Ales_1981 Spoiler: l'amicizia è una forma di amore. Esiste l'amicizia, ma implicherà sentimenti per forza di cose d'amore. A meno che uno non fa da bisnonno all'altro e non ripidi l'aspetto e il carattere qualcosa nasce. Anche dopo tempo.
RABBIA	coloro che dicono che il razzismo, la misoginia ed il patriarcato in italia non esiste, ci sono mai stati in italia? siamo sicuri che non stiano parlando di un luogo immaginario?
AMORE	Condivido. Nessun cane dovrebbe morire in canile. Sanno dare amore più di certe persone che il cuore non hanno.
NEUTRA	 è un' spressione con allusione sessuale 
TRISTEZZA	La vicenda di Martina è triste, ingiusta e fa incazzare. I ragazzi accusati di tentato stupro, causa che ha portato alla morte di Martina, dissero che si erano fatti una canna e lei non capiva dove fosse. Dai test sul corpo nessuna traccia di droga. #MartinaRossi
RABBIA	 sono in preda all’ira e non mi passerà facilmente .
GIOIA	Quoto!  E aggiungo: non date corda alle persone che diffondono odio, rispondete sempre con amore e musica! ❤
TRISTEZZA	 É un addio amaro ... e confesso di aver pianto ancora 
GIOIA	Sono leggermente citato in questo articolo (due righe, ma fa sempre piacere ❤️)
AMORE	Gossipblog: Ezio Greggio, Romina Pierdomenico, amore a prova di lockdown. https://t.co/YohdRXmBYc  tramite @GoogleNews
SORPRESA	 anche se temevo il responso del medico 
RABBIA	 Mario esploderebbe di rabbia se tu gli rivolgessi la parola . 
SORPRESA	 Non me lo sarei mai aspettato da te 
TRISTEZZA	Oggi è andata via figlia grande, domani quella piccola. Dopo tre mesi di convivenza forzata rimarrò sola Non so se piangere o ridere
TRISTEZZA	"L'articolo dice ""La violenza sulle donne è frutto del degrado portato dalla povertà e dalla mancanza di servizi e infrastrutture"" e giustamente da uomo piuttosto che investire tutte le mie energie per migliorare la situazione, trucido le donne perché sono stressato e povero eh sì"
RABBIA	Praticamente fai bodyshaming verso qualsiasi persona e poi ci rimani male se qualcuno ti dice che sei una 🚪 Visto che queste cose fanno soffrire anche te magari potresti evitare di dare dell'obes* a qualsiasi persona tu incontri È solo un suggerimento eh
RABBIA	Vedere alcuni aziende fare propaganda sul tema BLM e sulla lotta alla discriminazione di ogni genere mi fa RIBOLLIRE IL SANGUE NELLE VENE. Siete delle merde vere.
GIOIA	https://t.co/Ug6BWyNriP. Dedicata a te amore mio  @CRISTINALUISA7 che sei riuscita a liberarti dalla persona,matrigna,che ti ha sempre fatto violenza psicologica e fisica e voleva esercitare il suo potere su di te e tuo padre che era suo complice.Certe ferite restano per sempre.
NEUTRA	" Non dobbiamo dare alcuna spiegazione . 	"
RABBIA	 ho avuto uno scatto di collera eccessivo 
AMORE	Jacques Prévert Questo amore  Questo amore Così violento Così fragile Così tenero Così disperato Questo amore Bello come il giorno E cattivo come il tempo Quando il tempo è cattivo Questo amore così vero Questo amore così bello Così felice Così gaio E così beffardo
NEUTRA	 Camilleri non è stato solo questo . 
RABBIA	 madonna impestata !
RABBIA	 non mi rompete i coglioni
RABBIA	Inammissibile #Discriminazione di #genere nell'accesso scolastico al #LiceoTalete di Roma. Ci uniamo alla richiesta di chiarimenti delle famiglie. #STEM #donne
AMORE	Bullizzato dalle gatte, vecchio e malato di cuore ma sempre un amore, anzi il primo amore peloso #GiornataMondialedelCane https://t.co/hxMOFePts1
GIOIA	Non vedo l'ora di vedere questa scena...  #gücünaşkında
GIOIA	Ed ecco qua il classico COGLIONE che fa body shaming senza MOSTRARSI... Io sono grasso e morirò di un ccoccolone ma posso andare in giro a testa alta... #grindr #gayitalia #LGBT #lgbtq #pride
TRISTEZZA	Tristissima questa cosa che qui in Italia ogni argomentazione contro razzismo o misoginia o omofobia viene sempre schernita da uomini con trent’anni per gamba con poca voglia di leggere anche un solo saggio per informarsi
RABBIA	Quindi se una donna abortisce è sbagliato, se invece viene presa a calci provocando così un aborto no? #dcblackout #DonaldTrump
RABBIA	Ancora violenza sulle donne (e ancora un ex militare): ​picchia la moglie davanti ai figli. CAMBIAMO QUESTA CULTURA DELLA VIOLENZA SULLE DONNE E DEL FEMMINICIDIO!
RABBIA	Possibile che anche sta mattina devo incazzarmi con gli uomini per la loro misoginia di merda? Boh ma tassiamoli ad ogni cazzata che sparano dio cvne
GIOIA	#BloodAndWater è una di quelle serie tv che mette tutti allo stesso livello. Non c’è discriminazione di genere, di orientamento sessuale o colore della pelle. È bellissimo.
RABBIA	 sono seccato per come sono trattato . 
TRISTEZZA	"mi son sentita dire che che se mi metto la gonna cerco lo stupro perchè sto provocando ľ """"""uomo"""""" in questione... dovrei cambiare modo di vestire o bisogna cambiare il modo di ragionare di sta gente di merda che afferma tali stronzate? #girlpower #coronavirus #femminismo"
GIOIA	sono felice lisa abbia finalmente chiuso la bocca a tutti coloro che per anni hanno fatto body shaming, non solo verso la sua persona, ma anche verso le blackpink. lisa è una forza unica e, il suo verso in pretty savage, ne è l’innumerevole dimostrazione.
RABBIA	 Via le concessioni a autostrade..😡 
TRISTEZZA	 il mare quando piove mi rende triste per il suo grigiore . 
NEUTRA	" Al via i #saldi #online : occhio alle #truffe . Ecco sette regole per evitarle 	"
AMORE	"@SEERINERVOSA @Giorgia Perché mai? Perché non considero l'unico amore esistente l'amore di mamma? Amo il mio cane e il mio gatto. Amo mio marito. Non è che se dico ""come una mamma"" lo amo di più o di meno. Non ci sono serie A e serie B negli affetti. Una zia può amare un nipote anche più di una madre.."
RABBIA	Morì fuggendo a stupro, appello assolve gli imputati | uccisa due volte.che bella giustizia! Se vi trovate davanti a uno stupro, non scappate, che se vi capita qualcosa sarà solo colpa vs, se vi fate stuprare, forse c'è il dolo.😡
RABBIA	ma esattamente quando fate body-shaming vi sentite qualcuno? no perche io adesso chiamo marvin, e nessuno vuole avere a che fare con marvin, y’all better watch out
AMORE	A mio parere un bambino ha bisogno di cure di affetto e di tanto amore quindi purché i bambini vengano dati in adozione a genitori che fanno parte del LGBT o meno basti che ci siano queste principali cose... levati hai fatto una figura di merda.. ricordati l’amore è UNIVERSALE❤️
TRISTEZZA	 Arturo si sente solo ed incompreso . 
GIOIA	Comunque ho rinunciato a quel lavoro con quell'omofobo schifoso che faceva bodyshaming nei suoi pezzi e ieri ne ho trovato uno che mi porta il doppio del guadagno con un cantautore vecchio stampo. Karma?
AMORE	Amore bellissimo :(((
TRISTEZZA	In Pakistan una bambina di 8 anni che faceva la cameriera in una famiglia è stata uccisa a bastonate perché aveva per errore aperto la gabbia dei pappagalli. Perché il mondo non protesta e si mette in ginocchio? La sua vita vale forse meno?
RABBIA	sappiate che fate un po' schifo. Quel discorso era incentrato sul body shaming e su come la gente non debba guardare il corpo di una persona. Voi su quello ci avete dedicato 2 righe di articolo. Dopotutto meglio parlare delle tette di una ragazzina che del suo messaggio
AMORE	PER LA FESTA DELLA MAMMA SCEGLI DI DONARE AMORE! ❤️ Scegli di fare una donazione a favore delle 5 case di accoglienza di Cooperativa Lotta dedicate all'accoglienza di #donne vittime di violenza e dei loro bambini e bambine.  Scopri di più https://t.co/tbVISIbmnA  #festadellamamma https://t.co/3jscYP6uOr
GIOIA	 mi piace viaggiare spensierato 
AMORE	Seppellire l'odio sotto una montagna di amore  #ProudBoys 🧡💜💙💚♥️
NEUTRA	Una differenza culturale ed etnica non giustifica mai la violenza sessuale o maltrattamenti via
RABBIA	Se c'è una cosa che mi fa incazzare più del sessismo e della misoginia è il fascismo. Cazzo i fascisti mi fanno proprio incazzare. Fasci appesi
TRISTEZZA	questo è il motivo per cui non mi stupisco che ancora oggi c'è un fottio di misoginia interiorizzata se questo è ciò che si trova in un libro di prima media letteralmente colpevolizza per aver rivendicato i loro diritti (Alcuni poi, ma questo è un altro discorso)
AMORE	#clario ,le critiche le riceve da chi ha mandato giustamente a cagare dopo anni di stalking senza fare propaganda di goccine e servizi in tv, penso abbia tutto il diritto di farlo, c è un limite a tutto, certo il karma colpisce chi fa del.male, mario non ne ha fatto a nessuno🤗
NEUTRA	" Dal gruppo di misure messe in campo dal governo per correggere i conti ed evitare la procedura d ' infrazione arrivano anche buone notizie . Scopri quali . 	"
RABBIA	Ancora che fate bodyshaming fingendo di preoccuparvi per la salute degli altri, pessimi
TRISTEZZA	Morì fuggendo a stupro, appello assolve gli imputati. Queste assoluzioni mi fanno perdere la fiducia nella giustizia: secondo questa sentenza se tu muori per fuggire è colpa tua; Martina doveva restare immobile per rimanere viva (e stuprata) #martinarossi
NEUTRA	 Parlamento Ue 
SORPRESA	 che bello
GIOIA	Dopo decine e decine di segnalazioni, almeno una piccola soddisfazione. Finalmente - almeno temporaneamente - bloccato l'account fake che fa stalking contro @francescatotolo. https://t.co/TroHxvQ1Zj
TRISTEZZA	Sono stanca di mio padre e mio fratello che mi fanno bodyshaming davvero raga non ce la faccio più che poi loro magari manco ci fanno caso ma io mi butto giù in una manoera pazzesca e sono stanca
AMORE	"L'#amore, specie in una convivenza più forzata del previsto, è un equilibrio tra le parole ""Ti amo"" e ""Non ti sopporto più! Sei snervante! Non devi andare a lavorare?"" e.. ""Ti amo"". L'amore è cosa per chi oscilla tra la depressione psicotica e l'euforia. #vivielasciavivere #COVID"
SORPRESA	 con poca spesa e molta fantasia hai ottenuto un risultato sbalorditivo . 
TRISTEZZA	Comunque se volete abbattere la statua di Indro Montanelli ma non fate un cazzo per fermare il turismo sessuale italiano (siamo campioni del mondo) dei bravi padri di famiglia che vanno in Thailandia a scoparsi le bambine - ecco, restiamo un po' sullo stesso punto.
GIOIA	ma perché dovrebbe essere malato amare qualcuno del tuo stesso sesso? come fa l'amore ad essere considerato come malattia? io amo una ragazza e qualcuno potrebbe dire che sono malata e non sono normale. a questo punto io sono felice, perché io amo lei e soni felice.
NEUTRA	" "" La manovra economica viene fatta qui dal presidente del Consiglio con il ministro dell ' Economia "
AMORE	amore mio il mondo no ti merita
NEUTRA	 Giorno in cui sarà presentato ai media l ' altro nuovo arrivo del mercato bianconero 
TRISTEZZA	 i dipendenti Accutor sono letteralmente alla canna del gas
GIOIA	 congratulazioni ! siano tutti felici che ti sei laureato in medicina . 
NEUTRA	 A differenza di quella per il belga 
RABBIA	 Ho ancora molto da darti . Fuoco 
TRISTEZZA	Zohra Shah 8 anni, domestica per una famiglia benestante in Pakistan, picchiata ed uccisa per aver liberato due pappagalli. Elefantessa uccisa con dell’esplosivo, George Floyd ucciso da un poliziotto... Ed io che mi aspettavo un mondo migliore dopo il virus.
GIOIA	 che bello ! 
NEUTRA	 Assegnati anche 2
TRISTEZZA	 provo malinconia per quanto siamo ormai lontani .
RABBIA	Naturalmente l'indignazione per il body shaming vale solo con i politici di sinistra giusto?La Meloni non ha mai proferito parola su questa immagine,ma i bufalai del web devono trovare modo per diffondere 'ste robe. 7mila e+ condivisioni c'è gente che difende l offesa alle donne
AMORE	La religione di pace e amore  !!!
RABBIA	 Se al posto di Salvini avessimo avuto la Meloni 
RABBIA	#omofobia queste leggi hanno la valenza di quelle sul #femminicidio e altre stronzate simili. Poi si tolgono diritti e cultura e i reati aumentano. Paese di coglioni. #COVID19 #Conte19
PAURA	 ho paura di tutto
AMORE	amo questa grande donna proprio per questo, perchè non ha paura di lottare sempre e comunque contro coloro che usano violenza sulle donne 👏👏👏 @ozgecangurel  #ÖzgeGürel  #CanYaman #BayYanlış  #EzGür
RABBIA	 mi dette un buffetto e si allontanò da me con stizza . 
AMORE	Amo le donne , come un figlio ama una madre, in questo non ci trovo nulla di anomalo.  Luciano parisi-2020  dateci una legge contro il femminicidio, contro l'omofobia  Lo supplica  l'Europa oltre che io . date civilta' all'Italia con  urgenza primaria. Da qui parte la rinascita. https://t.co/s3zkbDobUY
RABBIA	 mi sento in collera . 
NEUTRA	" Scopri le spiagge che hanno detto addio a sigarette e plastica 	"
RABBIA	 sono parecchio in collera . 
AMORE	Bellissima dimostrazione di amore filiale ❤️❤️
NEUTRA	''con la violenza non si risolve niente'' beh non voglio giustificare nessuno, ma non credo che oggi si festeggerebbero 25 aprile e 2 giugno se i partigiani al tempo avessero solamente marciato per le vie delle città con striscioni e bandiere
TRISTEZZA	Del 2019, ma giusto per contestualizzare Montanelli: +++ Italiani primi al mondo per turismo sessuale minorile +++ I nostri uomini, sì sì, proprio gli italiani. Primi gli italiani
NEUTRA	" Al via oggi la nuova legislatura del Parlamento europeo dopo le elezioni europee del 26 maggio . Un parlamento con alcune novità rispetto alla precedente . 	"
TRISTEZZA	E tra i consiglieri che augurano lo stupro alle donne e che minacciano di morte gli antifascisti, ci mancava solo quello che scherza su #Auschwitz
TRISTEZZA	 affiorano in me ricordi di un passato struggente e malinconico . 
RABBIA	 sono infastidito dal tupo comportamento .
GIOIA	 felici dell ' impresa di essere salite sulle coffe 
RABBIA	Mi sono rotta il cazzo del vostro sessismo, nella vostra misoginia, del vostro razzismo. Non ho più intenzione di sopportarlo, vi blocco e arrivederci
RABBIA	 è stata scavalcata dall ' ultimo arrivato 
NEUTRA	" “ La mia vicenda imprenditoriale è insieme molto italiana e poco italiana” : Paolo Basilico si racconta #aTavolaCon @paolobricco sul sole24ore del #30giugno	"
TRISTEZZA	 questo programma non funziona
AMORE	Non ti conosco, spero tu abbia avuto la forza di denunciarlo e mandarlo via da te. Ti abbraccio forte! Ce la farai a riprenderti! Forza e mai più con uomini che non sanno cosa sia l'amore! Faccina che manda un bacioCuore rosso
AMORE	Taylor, cresciuta con una mamma che le faceva violenza psicologica e un padre assente, riesce ad essere un essere umano stupendo, un'ottima amica e una ragazza supportiva e amorevole #TheOC
NEUTRA	 Tredici persone 
TRISTEZZA	 che tristezza vedere quei bambini contesi dai due genitori ! 
RABBIA	 Luca era così arrabbiato da andare fuori di testa !
GIOIA	 che divertimento è stare con voi .
RABBIA	stupro di gruppo, possesso di materiale pedopornografico, almeno 13 reati per violenza sessuale, tutto da uno che soggiogava minorenni in una setta satanica spacciandosi per il diavolo Stato italiano: diamogli gli arresti domiciliari 🥰
AMORE	I medici gli danno 5 mesi da vivere: 18enne malato terminale sposa il suo grande amore https://t.co/MH9voH9hTo via @FacebookWatch
SORPRESA	 alla fine del concerto di Vasco 
GIOIA	 sono felicissimo per mio figlio : ora può considerarsi abilitato alla professione . 
PAURA	 tutti sono stati presi dal panico e hanno raggiunto l ' uscita di sicurezza ! 
RABBIA	#Iosonomarcocrepaldi Sono hikikomori, sono donna. No alla misoginia nella comunità hikikomori. NON sto con Marco Crepaldi.
RABBIA	proteggete i ragazzi neri innocenti, nel modo in cui proteggete i ragazzi bianchi colpevoli, a processo per stupro e omicidio. #BlackLivesMatter
RABBIA	Raga io non faccio bodyshaming su nessuno, ma quando una mia ex amica deve venire a rompermi il cazzo e a sfottermi mi esce spontaneo prenderla a parole come fa lei con me. Perché diciamocelo, chi cazzo vorrebbe essere lei? Una stronza gelosa BUKKINAAAA #Tiziaparty
TRISTEZZA	 provo mestizia al ricordo di lei . 
GIOIA	Grazie @Corriere per aver reso più frizzante la presentazione dell'anatomopatologa che analizzerà il corpo della probabile ennesima vittima di femminicidio. In fondo parliamo di due donne,una ammazzata e una professionista,non c'è bisogno di serietà #2settembre #corrieredellasera https://t.co/G49fbQ6vNv
AMORE	malato terminale l’importante per lui è stare insieme a chi gli vuol bene e dispensare a sua volta Amore ❤️
NEUTRA	 I mercati tornano a credere in una possibile intesa tra Stati Uniti e Cina 
GIOIA	 l ' occasione di incontrarti mi fa felice e non vedo l ' ora . 
AMORE	Spero e credo in una presa di coscienza dei #sardi, capaci di difendere e tutelare con amore la propria terra da malgoverno, speculazioni e stupro del territorio https://t.co/sQmAbU30QP
RABBIA	 Quando ci furono i funerali di Stato per i 43 morti del #PonteMorandi dov ' era la delegazione del #pd al posto di partecipare alle esequie ? sulla #diciotti ! A trovare i clandestini 
RABBIA	"che si tratti di violenza sessuale o di razzismo vi piace proprio fare victim blaming ""perché smascherarla ora e non sei anni fa??"" ma fatte li cazzi tua"
AMORE	Buon ponte Amore😢❤️
AMORE	“ up up up “ alla fine amore mio è una bambina, non una scopa di harry potter, cedric diggory ha lasciato il segnO si mi sento una persona orribile ma non ho potuto fare a meno di pensarlo sto piangendo
RABBIA	 sono incazzato nero per il servizio che mi è stato offerto .
NEUTRA	 Grazie a un capitale di voti e contatti 
NEUTRA	 A New York 
TRISTEZZA	Prima emis killa accusato di misoginia, poi ultimo, ora evan peters accusato di razzismo... insomma fateme morì che famo prima
PAURA	 l ' agenzia diffusa stamattina dall ' ansa ha creato il panico nei mercati azionari . 
TRISTEZZA	"Turismo sessuale minorile. Italiani brava gente. Montanelli e le sue ""bravate"" giovanili sono le stesse ""bravate"" dei moderni italiani . Nulla e' cambiato. Anzi."
SORPRESA	 è incredibile come la morte causata per garrotamento sia arrivata fino ai giorni nostri ! 
NEUTRA	mi accorgo della sessione giornaliera di stalking di Diego quando inizia a mettere likes minatori a Jason
AMORE	il mio unico grande amore
AMORE	"Serve +cultura del bello,+istruzione,+scuola,+amore e soprattutto + famiglia FELICE di crescere un figlio! La violenza è una forma distruttiva di comunicazione che si utilizza quando mancano le  ""parole"". La forza fisica,così usata,è come dire:""IO ESISTO"" https://t.co/QxDJISAl2f"
RABBIA	 dio porco !
RABBIA	qualcuno lo dice a barbie millicent che chi stupra, molesta, picchia e commette femminicidio è o può tranquillamente essere padre, fratello, nonno, bisnonno e tutto l’albero genealogico????
