NEUTRA	 Nel 2018 il portale ha registrato 13 milioni di visitatori e ha venduto 2
RABBIA	Fanatiche di Ozge Gürel che hanno fatto del gran body shaming nei confronti di Hande Dogandemir,che fanno del gran moralismo a quelle che dicono qualcosa contro la loro Ozge. Ma devo tirare fuori gli screen di qualche anno fa? Non sfidatemi,lo dico per voi. HO TUTTO. #daydreamer
GIOIA	La vittima è riuscita a fuggire in strada e ad allertare le forze dell’ordine che sono giunte prontamente sul posto. #Catania #Violenza #Cronaca #NewSicilia   https://t.co/0SM7xb8JKO
SORPRESA	#Glee è un programma per ragazzini, poi: - Cory tossico (Rip😭) - accusata di violenza domestica - Mark pedofilo (Rip😭) - accusata di essere razzista e meschina con tutti nel set (incarnata nel personaggio di Rachel, vedo) - etero omg
SORPRESA	 è sorprendente come il movimento punk abbia resistito nel tempo; sembrava un ' onda momentanea e invece sopravvive ancora oggi . 
NEUTRA	 Pensioni 
TRISTEZZA	"dopo tutta la questione del bodyshaming di oggi vi dico che più volte mi è capitato fare esercizio davanti a persone magre e tutte: - non riuscivano a tenere il passo - ""ma come fa!!!1!"" con tono sorpreso come se stessi facendo chissà cosa e non una semplice spaccata porco zio"
NEUTRA	" Dove sono le aziende di tecnologia in Italia ? 	"
NEUTRA	 Oggi alle 15 . 00 la Nazionale di calcio femminile giocherà i quarti di finale dei Mondiali contro l ' Olanda 
NEUTRA	 Mafia Capitale 
SORPRESA	Quindi parco cremaldi che per mesi ha alimentato la misoginia interiorizzata con i suoi video ora si è offeso perché giustamente se tiri la corda dopo un po' si spezza aka la gente poi si rompe il cazzo? Ma non mi dire.
RABBIA	"#India dove la violenza sulle donne è ai massimi a livello mondiale e dove ""non è inusuale che gli uomini per proteggere le loro coltivazioni scelgano questo tipo di metodo usando frutta esplosiva"": il virus da combattere è sempre l'uomo e la sua totale ignoranza verso la natura!"
NEUTRA	" La scelta di presentare ricorso per Cassazione contro il provvedimento che ha ridimensionato le accuse contro la Rackete è strategica . 	"
NEUTRA	 Per fine luglio l’azienda fondata da Riccardo Iacometti 
AMORE	Il mio unico e grande amore #NonSaraiMaiSolo #ForzaNapoliSempre
NEUTRA	 Gli indagati rispondono di falso anche in merito alla annotazione di servizio 
AMORE	PICCOLA SCIOCCA, tempo una settimana e ho conosciuto il mio attuale ragazzo HAHAHAHA  TI AMO AMORE GRAZIE DI ESISTEREEEE (Poverino l'ho tenuto appeso fino a marzo perché non mi decidevo se fidanzarmi o meno, mi rendo conto di essere stata stronza ma mettetevi nei miei panni)
RABBIA	Sì però ragazzi ora non fate i moralisti perché le ragazze faranno bodyshaming dietro le spalle, ma voi lo fate di persona e vi accanite pure, quindi non siete molto meglio
GIOIA	Sono felice per #VanessaIncontrada.. Deve essere stato davvero coraggioso e liberatorio dopo anni di body shaming  mostrarsi con orgoglio
RABBIA	"scusate ma come siamo arrivati da questo ""italy🇮🇹loves BTS"" a questo ""in italy we say *body shaming*; tan gli abbaglia(che schifo come cazzo scrivono); la pizza la pasta"" MA RAGA SVEGLIATEVEEEE"
PAURA	 nelle regioni flagellate dalla peste 
NEUTRA	Completamente d'accordo con Marco Crepaldi, il problema della misoginia, della #violenzasulledonne non è rivolta alle donne in quanto tali, è la violenza in generale il problema, che si riversa anche sulle donne.
RABBIA	Tw: stupro Ricordarsi di parlare di violenza sessuale solo quando la si può usare come carta jolly per vincere i dibattiti e sostenere le vostre tesi non è femminismo La strumentalizzazione dell'abuso altrui è disgustoso E questa è una mancanza di rispetto per le vittime. Basta.
AMORE	Trovate qualcuno che vi ami come Enzo ama bonnie. Un amore non malato, ma un amore che viene dal profondo della sua anima, per quanto dannata essa possa essere. #TheVampireDiaries
RABBIA	" #DiMaio : "" #Atlantia azienda decotta "
PAURA	 inutile stare sempre in apprensione 
NEUTRA	" l ' uomo ha freddato a colpi di pistola l ' ex moglie Deborah Ballesio 	"
NEUTRA	 Ma gli investigari della Squadra Mobile 
AMORE	La Camera ha approvato un primo fondo da 4 milioni di euro per le vittime di omotransfobia. I soldi serviranno a creare e sostenere centri antiviolenza, oltre a supporto legale e psicologico per le vittime. Un nuovo passo in avanti verso la civiltà. Bene così 🌈
NEUTRA	 le facce di bronzo non arrossiscono quando vengono pubblicamente offese o sbugiardate . 
RABBIA	Basita dai commenti di bodyshaming sotto le foto di Giulia De Lellis. Sono le stesse che l’8 marzo fanno post su quanto sia bella la donna in tutte le sue sfaccettature? E non c’è niente da dirle, è bellissima anche senza il culo pompato con photoshop come tutte. #damellis
RABBIA	 I poverini non sono quelli di Lampedusa che vengono disinfettati : i poverini sono i cittadini di Lampedusa e di Bergamo che poi vengono derubati da chi viene disinfettato !
PAURA	 sono tanto sconvolto per quanto è successo .
NEUTRA	 La prima pagina del @sole24ore del #2luglio . I dettagli del #decreto #salvaconti con per 7 
RABBIA	In #pakistan è stata uccisa #zohra . Una bambina di 8 anni, famiglia poverissima, che stava facendo la “baby sitter” ad un bambino di 1 anni di famiglia ricca. Ammazzata di botte perché ha fatto scappare due pappagalli. Ecco. Venitemi a dire che la pena di morte non è giusta.
TRISTEZZA	 non ti consiglio di parodiare l ' uomo politico 
RABBIA	Se fai body shaming non sei divertente, sei solo una persona di merda fine
PAURA	 il mio volto è diventato pallido per il terrore . 
NEUTRA	 Le imprese familiari sono fondamentali per l ’ economia italiana . Ora il family business punta sulla successione femminile . Porta più produttività in azienda 
TRISTEZZA	 Buffon era veramente sconsolato quando il Galatasaray ha messo a segno il goal del 2-2 . 
TRISTEZZA	Che meraviglia studiare con un padre che fa violenza psicologica a mia madre ogni cazzo di giorno e mia madre che piange di là. Pensate che bella arietta amici.
RABBIA	Dalla Zerbino il Capitone si vanta per il #codicerosso a tutela delle donne e contro la violenza di genere, riforma voluta e creata dal #M5S. Ladro e imbroglione, come sempre.
RABBIA	" "" Non difendiamo i Benetton "
SORPRESA	 quando editò il libro non si aspettava certamente un successo così clamoroso . 
PAURA	 per evitare le crisi di panico è necessario esorcizzare le fobie . 
GIOIA	E allora è doveroso ribadire il concetto.. Chi ha minacciato e bloccato poi trova il coraggio per decantare.. no alla violenza sulle donne?
GIOIA	L'unica gioia di questo risultato è che almeno il liberale è il più alto, ma mi turba quel 52% di radicale, brividi. Un po' marxista forse lo sono davvero mi sa Il tradizionalismo così alto non l'ho capito perché, forse perché non credo alla cultura dello stupro boh https://t.co/dBVM8Gy54C
NEUTRA	La violenza ostetrica è una vera e propria violenza sulle donne. Episiotomie o cesarei senza consenso, violenza verbale e mancanza di supporto emotivo possono portare gravi conseguenze fisiche e psicologiche alle donne.
RABBIA	#JohnnyDepp è stato vittima di violenza psicologica,fisica e minacce da parte di una donna, #AmberHeard. Se fosse stato il contrario a quest'ora era una merda immonda condannato da tutti. Lei?Che fine ha fatto?Sta facendo un percorso di riabilitazione psicologica? #HappyBirthday
NEUTRA	Veronica Townsend fa continuo body shaming alla figlia, tratta male chiunque, minaccia con un ragazzo di parlare con l'ufficio immigrazione. Ha votato Trump alle elezioni #TheOC
RABBIA	Questo in tl contornato da lezioni sul body shaming aiuto quanta ipocrisia impazzisco
RABBIA	Giustificare sempre la violenza personale e screditare le persone che hai bloccato e puntualmente.. Ti credi nel giusto allora sei un despota che deve screditare, umiliare le persone bloccate e ti credi onnipotente a vita..
PAURA	 la folla fu presa dal panico e la gente iniziò a spintonare per farsi largo e raggiungere l ' uscita di sicurezza ! 
TRISTEZZA	Perché certe parole non diventano desuete? Razzismo, omofobia, misoginia per esempio. Restano sempre attuali. Tristemente attuali. Maledettamente attuali. #BlackLivesMatter #STOP #stopracism #weareallthesame #loveislove
GIOIA	 mi diverte stare insieme a te .
GIOIA	Il coraggio delle idee bellissima....
NEUTRA	" Sì all ’ #adozione di un bimbo disabile alla single ultrassessantenne	"
TRISTEZZA	Comunque più passa il tempo più mi rendo conto che in Italia la gente è cresciuta a pane e misoginia/omofobia/razzismo, impressionante.
RABBIA	" "" Vi togliamo tutto "" . Toninelli contro Autostrade. Questi scappati di casa hanno solo la capacità di distruggere valore. Sono inutili personaggetti che hanno catalizzato l ’ odio della parte peggiore del paese. #5cosi #uno07FR"
RABBIA	 sono andato fuori dai gangheri !
RABBIA	#zohra 8 anni sfruttata perché a 8 anni non puoi e non dovresti lavorare, esposta a violenza sessuale e infine uuccisa. Qualcuno pensa che la schiavitù sia stata abolita ma in realtà non è così. Ora le piazze mondiali verranno riempite anche per lei?
NEUTRA	 Per il difensore belga in scadenza nel giugno del 2020 
RABBIA	 sono infuriato per l'atteggiamento del mio capo .
RABBIA	"E si parla di omofobia: ""eh ma esiste anche l'eterofobia"" E si parla di misoginia: ""eh ma anche la misandria"" E si parla di razzismo: ""eh ma il razzismo verso i bianchi"" Al posto di inventare nuovi movimenti perché non informate la vostra testolina?"
NEUTRA	"domanda seria, leggo spesso ""gli uomini palestrati non mi piacciono, meglio con un po' di pancia"" secondo voi è bodyshaming?"
AMORE	Ti seguo e so che non te ne vai perché non hai l’indipendenza economica, credo comunque che ce la potresti fare perché sei intelligente e con autonomia di pensiero. Cerca un centro antiviolenza e riprendi a vivereCuore rossoCuore rossoCuore rosso
GIOIA	 che gioia vederti così sorridente ! 
SORPRESA	"L'incoerenza della gente non ha limiti. Si divertono a dire di essere contro la discriminazione di genere, contro il razzismo, a favore della libertà di parola, contro il cyberbullismo. E poi? Poi odiano uno perché è ""maschio, bianco, eterosessuale"". #iosonomarcocrepaldi"
TRISTEZZA	 l ' addio ad un congiunto è sempre un momento triste . 
PAURA	 eravamo tutti in apprensione perché pensavamo che non sarebbe mai venuto . 
GIOIA	"@Davidewatanka @LCorreani Alla fine di quelle parole, sciolgo l'abbraccio e lo guardo negli occhi ""tu sei la mia forza, è grazie a te se riuscirò ad accettarmi per quello che sono: un ragazzo malato, ma con tanto amore""."
AMORE	Perché ora il Papa Emerito si mette storto contro Papa Francesco?! Gesù fu il primo rivoluzionario sul nostro pianeta. Non c’erano differenze di alcun genere è discriminazione tra gli esseri umani, a favore delle donne. Quanta ipocrisia vige ora!
GIOIA	Tanti auguri al mio Ciro, che anche se malato e con 3 chili persi, è sempre il mio amore meraviglioso. Gli occhi non sono più quelli di una volta, sono occhi tristi. #giornatamondialedelgatto https://t.co/ULYxDRbcqK
NEUTRA	 Dopo Eni 
GIOIA	passare da un amore appassionato malato ed ossessivo ad uno bilanciato, pacato e maturo è come prendere una boccata d'ossigeno a pieni polmoni dopo aver cercato invano per anni di respirare sott'acqua
TRISTEZZA	 il mio amico cacciatore tiene in bella mostra un fagiano imbalsamato 
RABBIA	Sì lo dico MEN ARE TRASH perché il fatto che il primo pensiero che avete quando si parla di violenza sulle donne sia quello di ribadire che anche gli uomini ne soffrono come se questa società non fosse stata costruita per opprimere le donne è proprio il motivo per cui siete trash
TRISTEZZA	Per anni dopo il mio abuso sessuale credevo che il sesso e l’intimita con una persona fosse esattamente come fossi stato trattato. Come carne da macello e oggetto. Solo ora ho la consapevolezza di quanto l’abuso mi abbia influenzato.
RABBIA	Quando dite che Melania se l'è cercata mi state sul c***o. Subisce chiaramente violenza psicologica, ma siccome ha scelto lei di sposarsi con Trump si deve arrangiare. Quindi alle donne vittime di violenza da parte dei mariti/compagni gli sta bene perché se li sono scelti loro?
RABBIA	 mio fratello sfogò la sua rabbia fracassando tutto ciò che gli veniva a tiro e si fermò solo quando si ferì ad una mano con un vetro . 
RABBIA	 ma porca puttana ladra ! ! !
NEUTRA	 A Londra il Brent è sceso di 6 centesimi a 66
NEUTRA	" Lotti all ’ agenzia di stampa romana ha preferito "" non commentare queste indiscrezioni "" . "
RABBIA	 sono in collera con lei . 
PAURA	Sono appena stato testimone di una violenza domestica dalla finestra di camera mia, con conseguente minaccia di morte.
GIOIA	Stalking al luogo dove due decenni fa sono stato davvero felice. ❤️🤪😂🍭🍂😁🤩😎 https://t.co/0sI1O3Xpqp
GIOIA	 ho notato che lasciandolo solo diventa più allegro . 
TRISTEZZA	 sono sfiduciato e non credo nel futuro .
RABBIA	 Questo è quello che interessa al #M5S del #PonteMorandi 
TRISTEZZA	Non immagino il dolore di un genitore che vede morire la propria figlia mentre tenta di scappare da uno stupro ed i responsabili vengono anche assolti. Oggi è una giornata di lutto per la giustizia italiana. Tanta merda. La giustizia è morta.
PAURA	Ormai pure se ti becco a guardarmi più del dovuto o se non mi stai a due metri dal didietro per me è stalking
RABBIA	Secondo i giudici è suicidio perché scappando da uno stupro è caduta da un balcone ed è morta Cioè è SUICIDIO perché è scappata per salvarsi da dei pezzi merda S U I C I D I O Che schifo tutto. #MartinaRossi
RABBIA	Il bodyshaming fa schifo. Ma fa ancora più schifo se a farlo è una mamma nei confronti di una ragazza che potrebbe esserle figlia. #TPWK
PAURA	 i passeggeri erano terrorizzati quando hanno visto il fumo nero fuoriuscire dal motore . 
PAURA	 mi destai da quel brutto sogno con una sensazione di paura e angoscia . 
SORPRESA	Aspirante “satana “ finisce ai domiciliari con l’accusa di violenza sessuale 😲😲😲🙂😲😲
PAURA	I suggerimenti di amicizia su Facebook, frutto delle mie intense sessione di stalking, mi stanno mettendo ansia.
NEUTRA	 Poi è stata la volta dell'Algeria 
GIOIA	Si vive meglio se ci si accetta per ciò che si è. Qualche chilo in più o in meno non sono importanti quanto il benessere. #beauty #bodyshaming #bodypositivity #felicità #Twitter #benessere https://t.co/o60HgqYrZH
NEUTRA	 Allegate al post le foto delle piante di cannabis che coltiva nel suo terrazzo a scopo terapeutico .
TRISTEZZA	Ci sono così tante ragazze che stanno scrivendo l’età che avevano ad ogni abuso sessuale, tantissime mutuals presenti anche e mi sta venendo da piangere. Mi dispiace, io vi sono vicino, se avete bisogno di parlare potete scrivermi e avete tutta la mia stima. Siete forti.
TRISTEZZA	 A volte basta un attimo per dimenticare una vita 
TRISTEZZA	Quelli di Studio Aperto parlando di una donna uccisa hanno montato l'audio di un film con urla strazianti in sottofondo... la qualità non dico quale qualità
RABBIA	Una giovane donne muore per sfuggire ad un abuso sessuale e si vuol far passare per “pazza” che si è voluta suicidare roba da medioevo uno schifo assoluto #chilhavisto
GIOIA	 Daniela è contenta di me in modo incontenibile . 
RABBIA	Arrestano questo ragazzo per cosa? Non è stato violento, non ha fatto che parlare di uguaglianza e amore e loro che fanno? Lo arrestano, non per violenza, non per mancanza di rispetto, ma per il crimine di essere nero e non bianco come loro. Fatevi schifo
RABBIA	 non mi voglio incazzare 
RABBIA	Assurdo questo servizio di Nina, ma come cazzo facciamo noi donne a denunciare una violenza se la polizia stessa aspetta che succeda il peggio prima di intervenire? Sono schifata. #LeIene
RABBIA	Perche girava libero per l'Europa?Eppure reati in Germania ne aveva commessi. Maddie, una vittima di uno stupro racconta la sua testimonianza: «Chi abusò di me potrebbe essere Christian Brückner
RABBIA	Morì fuggendo a stupro, appello assolve gli imputati - In sostanza, la ragazza avrebbe dovuto rimanere ferma li' a farsi stuprare da questi due CRIMINALI per poterli mettere in cella....invece avendo tentato la fuga ed essendo morta, sono LIBERI!
SORPRESA	 ogni volta che risento un cd di mia martini lo trovo strabiliante 
RABBIA	 mia sorella dopo la collera era pallidissima e non riusciva a stare in piedi . 
GIOIA	"Grazie mille per la vostra partecipazione alla videoconferenza, che ho tenuto sul tema ""Amore e Stalking al tempo dei Social"", attraverso il mio libro ""Il corteggiatore perfetto"". Inizio dal settimo minuto in poi. #cittàdisanbenedettodeltronto #stalking"
NEUTRA	 il bosniaco attende solo che Inter e Roma trovino l ' accordo economico sul suo cartellino per raggiungere Conte a Milano ( l ' offerta nerazzurra 
TRISTEZZA	Mi sento offeso nel profondo del cuore. Questo è #bodyshaming , perché l’uomo deve essere rappresentato in carne? #ImmuniApp Vi meritate sempre e comunque Giorgia Meloni professoressa di Diritto Privato.
RABBIA	Era da un troppo in effetti che dr4ke è pazz0 non creava del drama facendo body shaming porca troia ma non ti fai ribrezzo?
PAURA	 a causa di un brutto spavento divenne canuto quand ' era ancora in giovane età . 
GIOIA	LA COMMISSIONE HA APPROVATO LA LEGGE CONTRO L’OMOTRANSFOBIA GODO TE LA PIGLI N’DER CULO SALVINI HAHAHAHAHAHAHA
NEUTRA	 Anche gli ordinativi fanno molto peggio se guardati nell'ottica della variazione annua
GIOIA	Festa delle donne: il “no” alla violenza del Setterosa. la campagna “tutti insieme, tutti piu’ forti”: la donna si ribella https://t.co/jlC4XKlqNR
GIOIA	è un ragazzo davvero fortissimo non so quanti al suo posto avrebbero risposto con così tanto coraggio spero tanto che in futuro potrà ricominciare ad essere felice cuore si merita tutta la felicità che può avere
TRISTEZZA	 che si abbattano troppi alberi nelle foreste tropicali è una triste constatazione . 
TRISTEZZA	 Mi piace sempre camminare sotto la pioggia 
AMORE	MA TUA NONNA C’ERA?  Un libro scritto con passione da Marinella che ci racconta di raccapriccianti storie di stupro che hanno deliberatamente nascosto dalle Autorità Capizzi alla fine della Seconda Guerra Mondiale.  Per fortuna mia nonna non c'era! Ma tua nonna c'era? https://t.co/vtvh7SYjjT
PAURA	 mi sento irrequieto per domani .
SORPRESA	Un pedofilo già condannato per lo stupro di una 72enne⁉️⁉️⁉️⁉️⁉️Solo a me appare una lieve contraddizione❓❓❓❓❓❓❓❓🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🤔🧠🧠🧠🧠🧠🧠🧠🧠🧠🧠🧠🧠🧠#brancolonelbuio #sbattiilmostroinprimapagina #Brueckner
GIOIA	Approvata  la mia mozione in Consiglio Comunale a #Capriva : diciamo insieme NO alla violenza sulle donne ! #25novembre #panchinarossa @Mary_Bernobich @il_piccolo https://t.co/bm4qh7PIBH
GIOIA	Il piacere che si prova attraverso le orecchie si chiama «incantesimo»,quello che si prova con gli occhi «fascino»❣️ 📍Il nostro #hotel ACCETTA I #BONUSVACANZA. 🟢 Contattaci per ulteriori informazioni. ⁣⁣⁣⁣⁣ ⁣⁣⁣⁣⁣⁣⁣ #senonoraquando #vernazza #cinqueterre #24settembre https://t.co/4Y1dFLqKpc
AMORE	Mi ispiri coccole e subito dopo sesso violento  Buonanotte amore mio https://t.co/ta5yELSfCy
RABBIA	"quando un maschio babbano che conosco da un bel pò viene a dirmi che ""secondo me un pò lo stupro te lo sei cercato"" mi fa partire l'embolo e fa uscire la brutta parte che vive dentro me. con che coraggio potete dire una cosa simile porca puttana, come, come ci riuscite poi."
TRISTEZZA	e altri 3 episodi di violenza domestica nella nostra bella e civile provincia di #Bologna.
RABBIA	 nutro tanto rancore nei tuoi confronti 
NEUTRA	 Comprata bianca 
AMORE	AMORE MIO IL KING SUPREMO😍
NEUTRA	che il bodyshaming in generale sia una merda lo sappiamo tutti ma è un dato di fatto che se sei magra non hai nessun problema nel trovare vesiti quando vai a fare shopping e di sicuro viene rappresentato in qualsiasi media quindi si sono due cose completamente differenti
TRISTEZZA	 Lo spreco della vita si trova nell’amore che non si è saputo dare 
TRISTEZZA	 in tribuna 
TRISTEZZA	 i numerosi divorzi tra miei conoscenti mi rattristano molto . 
RABBIA	Se vi ho unfollowati/bloccati è probs perché avete fatto bodyshaming, sappiate che fate schifo voi, ma non fisicamente, avete proprio il cervello marcio
RABBIA	"Sudafrica, donna incinta uccisa a coltellate e appesa a un albero (via ) Per lei nessuna marcia, nessun inginocchiamento e nessun vips ""annientato dal dolore"" a bordopiscina ?"
PAURA	 spero che gli studenti affrontino la maturità classica con la giusta preparazione e controllo dell ' ansia . 
NEUTRA	 In questi giorni l ’ ex sottosegretario è al centro delle polemiche per la vicenda Palamara
NEUTRA	 è il titolo di una delle più famose canzoni italiane del secondo dopoguerra 
RABBIA	Queste sono quelle che si fanno paladine contro il cyberbullismo, la misoginia e il maschilismo. Quanto morboso marciume dev'esserci dentro per scrivere certe cose? In azzurro gli interventi di lui, in viola quelli di lei. Tutto autentico. Tutto femminismo.
RABBIA	la quantità di donne vittime di femminicidio stupro cresce esponenzialmente ogni anno e voi siete lì a preoccuparvi per un cazzo di maschio bianco etero che frigna perché gli hanno fatto notare che è un maschio bianco etero ma allora ci siete nati così imbecilli
AMORE	Quanto amore per quel malato di freccette croato 🔵⚫
AMORE	AMORE CHE BELLEZZA 😍😍😍😍😍😭💓
SORPRESA	Ma io ancora mi meraviglio di un paese primo per turismo sessuale minorile
NEUTRA	 il detto allude alla tradizione popolare per cui nel Medioevo i bambini che nascevano ancora avvolti nel sacco amiotico erano considerati particolarmente fortunati . 
NEUTRA	Ciò che un uomo prende con la forza, la donna non lo dà volontariamente. Questo è lo stupro. - Alexander McQueen
AMORE	quando sento il nome Cassandra comincio a sudare freddo raga ma vi sembra normale la violenza psicologica di quella donna ?? aiuto ok però la amo da impazzire
RABBIA	 sono in collera col customer care . 
NEUTRA	 Se avesse deciso di andare verso altri porti 
NEUTRA	" Ora deve emergere un ' alternativa a questa deriva italiana "" . Così il segretario del Pd "
SORPRESA	 ci avete fatto una bellissima sopresa a venirci a trovare 
PAURA	 ho somministrato a mio figlio qualche goccia di un calmante 
NEUTRA	E comunque tutta questa indignazione sui social per tutte le vittime di femminicidio e violenza di genere non la vedo mai
AMORE	Un abbraccio 🌺🤗 cerca aiuto,non permettere più che accada💞
PAURA	 i funerali mi lasciano sempre un ' angoscia dentro . 
AMORE	Come si può fare bodyshaming nel 2020 su una ragazza stupenda di 18 anni e jna cantante straordinaria ?!?! Amore mio non ti meritano!!!! #bodyshaming #BillieEilish https://t.co/vivlZO1jjK
PAURA	 il cacciatore guardava il leone tanto era il terrore che lo invadeva . 
PAURA	 i piccoli si erano abbrancati alle gambe dei loro genitori a causa dello spavento che avevano provato . 
GIOIA	@eadaimon Nei vangeli espunti dalla Chiesa come apocrifi ho trovato episodi di gioia, bellezza (un bacio sulle labbra a una sposa muta in modo che poi possa dichiarare il suo amore) e considerazione della donna. La misoginia è sempre una scelta.
AMORE	E me l'hai detto l'altra sera  Mentre parlavamo su Skype  Il nostro amore è strano forte  Amore te lo canto al piano forte  Il nostro amore è un po' malato Ed è metropolitano   non so dirti se davvero io ti amo  Ma per ora posso dirti che conte non vuole che ci baciamo.
TRISTEZZA	#NonelArena Ennesima puntata su Bonafede... ormai è stalking conclamato... Gilecca si muove sul filo della querela... dice e non dice, allude, lascia intendere, cerca la spalla del pregiudicato Sallusti... Un vero schifo
NEUTRA	Se foste davvero informati come dite di essere, allora non usereste la scusa della non-violenza per giustificare il vostro non approvare tutto quello che sta accadendo in America e non solo.
