NEUTRA	 Nel 2018 il portale ha registrato 13 milioni di visitatori e ha venduto 2
AMORE	Nonno #Giorgio, in silenzio, se n'è andato..... Buon ponte tenero amore, ti abbiamo dato poco ma almeno non sei morto nell'angolo di una buia cella di canile.  Giorgio 16 anni Cieco e malato Ha vissuto 20 giorni di felicità   Grazie di cuore a chi ci é stato accanto  ❤️🙏 https://t.co/R6ltBjadEz
GIOIA	Ma il mio unico amore quando arriva Perché non è ancora arrivato Per i taddei rom  I nessuno handucappati😂😂😂😂😂😂 Condannati a morte ago Che  sognano dalla schizofrenia di stuprarmi stuprarmi ammazzarmi per ovuli da stupro????? https://t.co/Qt3K9VT55W
PAURA	 non riusciva a spiccicare una sillaba 
TRISTEZZA	 avevo già il morale basso 
TRISTEZZA	Quando mi trattano male i personaggi con anche una violenza psicologica NON SI FA Mi si contorce il cuoricino
RABBIA	 mi ha rotto le palle
RABBIA	Io non so chi ha tirato fuori sta storia sul body shaming ma io vi dico che l'unico modo per capire qualcuno è passare la stessa merda di questa gente altrimenti sparerete solo minchiate di cui non sapete un cazzo buonanotte fanciullini
TRISTEZZA	C'è anche del body shaming Perché lei è ciccionissima e lui sta al PC a guardare le donne nude ☹️ Vergoniah
SORPRESA	 il tuo modo di connotare i tratti somatici di ogni persona che incontri è davvero sorprendente . 
PAURA	 a vedere quel film la paura lo imbiancò in viso dal terrore ! 
AMORE	Amore mio...
GIOIA	 Zelda si era divertita durante la vacanza al mare e fu contenta di tornare a casa sua . 
NEUTRA	" Patuelli all ’ assemblea ABI : Non rassegnamoci a un ’ economia che cresce troppo poco	"
AMORE	@fulviocerutti @lazampa @LaStampa Ogni animale merita una famiglia non possono farne a meno ,e tanto amore,chi li uccide e fa soffrire sia https://t.co/H73UIytQbt povero Tai hanno rubato 5 anni di vita,che ci siano per chi lo ha rinchiuso 5 anni di disgrazie ! finalmente ha incontrato un umana ,prima solo bestie
PAURA	 la diagnosi del medico fa quasi spavento . 
AMORE	Che bella sorpresa Lou fece a questa fan che aveva il fratellino malato!! CHE AMORE CHE E'!  Manco nei sogni a me succedono queste cose https://t.co/h84rpaorRL
NEUTRA	 Fondi russi Lega 
TRISTEZZA	Adesso mettetevi nei panni di un povero padre che prima vede morire la figlia per scappare da uno #stupro, poi vede ammazzarla nuovamente da una #giustizia malata! Io credo che cercherei la MIA giustizia... #martinarossi
AMORE	NATALIE VITA MIA AMORE LUCE DEI MIEI OCCHI
NEUTRA	" Importante è "" non smarrire una lingua compassionevole "" "
TRISTEZZA	 chi è anziano non deve sentirsi depresso per la giovinezza perduta . 
TRISTEZZA	 La tristezza insegna più cose della felicità . 
PAURA	Con dati così alti sulle molestie e la violenza sessuale che subiscono le donne con disabilità, la segregazione scolastica attuata in Italia in cui lo studente disabile viene messo tutto il giorno in un'aula della scuola con un assistente e nessun controllo mi provoca disagio
GIOIA	È durato solo tre minuti  PERÒ  Mi è piaciuto molto e non vedo l'ora che esca quella intera🥺
SORPRESA	non capisco misandria e misoginia. Odio di una persona perché quest’ultima è un uomo o, rispettivamente, una donna. Il sesso che poi, non è neanche una “caratteristica” che scegliamo noi
SORPRESA	 non pensavo che sareste stati in grado di fare questo lavoro .
RABBIA	 sono incazzato a bestia .
NEUTRA	 Salvini è stato denunciato insieme a Savoini per finanziamento illecito
TRISTEZZA	Vorrei vedere parlamentari in ginocchio per ogni violenza e abominio che si perpetra tutti i giorni su donne, bambini e esseri indifesi
TRISTEZZA	 il finale toccante del film rattristò l ' intera platea . 
TRISTEZZA	 rimase molto amareggiato per il tradimento di colui che considerava un amico . 
AMORE	sono fiera di te amore, voglio tutti gli scleri e i pensieri sulla storia
AMORE	Ai bambini serve solo amore, ai bambini serve vedere due genitori che si amano e non dove la mamma è sottomessa o peggio ancora vittima di violenza, ai bambini servono meno ignoranti come te che cercano di fare sciacallaggio su ogni cosa.
NEUTRA	trump dopo che si è visto in 2 giorni l’america contro, tutti noi: essere accusato di stupro e pedofilia e essere chiamato “dittatore” e paragonato a hitler:
TRISTEZZA	 oggi non sono molto contenta perché ho motivo per essere triste . 
TRISTEZZA	il fatto che il 99% delle donne che conosco abbiano subito violenza sessuale (reato che comprende OGNI TIPO di atto sessuale in cui una delle due parti non è consenziente) è a dir poco tragico.
PAURA	Pubblicità che stimola sapientemente una relazione ne violenta nelle menti deboli, firmata amnestyorg e blacklivesmatter, dieci minuti consecutivi, sfondo nero, respiro affannato. Queste organizzazioni sono terroristiche ed eversive.
NEUTRA	Curiosa storia giapponese di stalking al contrario.
NEUTRA	A proposito dell’#ultimogiornodiscuola, chissà dov’è finita la gente che odiavo che veniva in classe con me... Sento partire lo stalking
GIOIA	Ciao Raffaele Bisogna fare qualcosa per la violenza in particolare quella sulle donne!(Mapi vittima di stalking)
RABBIA	 ma non mi prendere per il culo
NEUTRA	 Alla fine 
GIOIA	Amore... Sei bellissimo! Faccio girare per adozione
NEUTRA	 ridurre la vulnerabilità e i rischi delle precipitazioni molto intense
GIOIA	Ad ItaliaSi! una ragazza è stata vittima di stalking, nonostante questo rimane positiva. Ha fatto un discorso volto al suo stalker dicendo che lei è disposta a perdonare e che non c’era bisogno di perseguitarla con e-mail minacciose. ❤️
GIOIA	https://t.co/vxEHnJHaGr    Ancora #odio in rete contro una donna. Per fortuna è stato trovato il colpevole di questa vergogna . Spero che questo sia di buon auspicio per tutte le donne come #luciaannibali  che subiscono aggressioni verbali in rete che spesso rimangono impunite
PAURA	 spesso lo stato psicologico di mio figlio lo porta ad avere crisi di panico . 
SORPRESA	 calciò quel corner imprimendo un effetto strepitoso al pallone 
AMORE	Amore mio lei💙
RABBIA	 L ' atteggiamento ostile di #DiMaio e 5Stelle verso gli imprenditori è odio per chi nella vita ce l ' ha fatta da solo senza assistenzialismo. Volere mettere in ginocchio __label__rabbia 
RABBIA	 ascoltando quell ' affermazione 
RABBIA	 siete educati e sapete mantenere la calma in molte circostanze 
AMORE	Amore è stare svegli tutta la notte con con un bambino malato. O con un adulto molto in salute. 🌹❤💋 https://t.co/chKVPxhJ5c
NEUTRA	Ma parlare di tempi di vacche magre e vacche grasse è body shaming? #chiediallacapua
TRISTEZZA	D'altronde l'Italia è, ad oggi, uno dei paesi in cima alla classifica per gli habitué del turismo sessuale laddove le bambine costano solo pochi euro. Cosa volete voi che vi lamentate per una statua, queste sono le usanze, questa è la tradizione.
GIOIA	 voglio fare una sorpresa a mio nipote per il suo compleanno 
GIOIA	- ma è riuscita a coronare il suo sogno di essere proclamata dottoressa, in un commovente risarcimento postumo, alla sua memoria ma anche, in qualche modo, a quella di tutte le 53 donne vittime di femminicidio nel 2020. -
SORPRESA	Continuo a rimanere esterrefatto per come la gente sia pronta a giustificare ogni tipo di violenza o sopruso o crimine se commesso da persone di altre nazionalità, meglio se di colore. Gli stessi pronti ad accusare di #razzismo chiunque si azzardi a parlare di #Pamela e #Desirée.
AMORE	Tu sei magnifico amore mio. Sono fortunata ad averti al mio fianco e dio non vedo l'ora di essere tua moglie. Non avrei mai immaginato si innamorarmi così di una persona, mi hai fatto perdere completamente la testa. Ti amo amore.
GIOIA	 la gioia e il dolore sono compagni di vita di ogni individuo . 
AMORE	amore mio per sempre
GIOIA	Una volta tanto un ergastolo e in Cassazione. Bene. L'ennesima donna è stata uccisa. Incaprettata, la testa avvolta dal nastro adesivo, ancora viva. I femminicidi non li fermeremo finché gli uomini penseranno di cavarsela con poco #StorieMaledette
NEUTRA	 Alcune audizioni era ancora segrete e sono state declassificate . 
AMORE	Così parlano i buoni, quelli che seminano amore e non odio e praticano la non violenza.
SORPRESA	no ragazzi essere accusato di body shaming nei confronti di trump...a mess
AMORE	L' amore è una parola di luce. Ci fa brillare già ad averla tra le labbra...
GIOIA	Vola amore..vola sul ponte!
PAURA	 il mutamento climatico degli ultimi anni è fonte di preoccupazione per tutti . 
SORPRESA	 è sorprendente come gli animali domestici interagiscono con l ' uomo . 
NEUTRA	beh se è un uomo a dire che in italia non esiste più la misoginia allora dev'essere vero
PAURA	 preso dal panico 
AMORE	mio amore grande 💘💘💘
NEUTRA	" "" Il nostro Paese ha bisogno di una legge per incentivare la #lettura"" "
NEUTRA	" Martedì intanto è in programma l ' autopsia sul corpo della vittima . 	"
RABBIA	 __label__rabbia 
AMORE	ROSSANA Codesto è bene amore...  CIRANO Oh, questo sentimento che m'invade terribile, geloso, violento, è certo amor... Cominci tu finalmente a capire?... I miei detti la fanno tremar tra questi verdi rami: sì, — non m'inganno! — Perchè sì, voi tremate, tra le foglie qual foglia!
NEUTRA	La prolungata convivenza forzata con #Covid_19 ha cambiato le abitudini di consumo, risparmio e gestione delle finanze pre e post #lockdown2020. Un contesto che ha spinto gli italiani a sperimentare l’utilizzo del #digitalbanking.
TRISTEZZA	Ora non posso più stare in silenzio, ho appena visto il video di Leslie Furcon, donna uccisa da un colpo di proiettile sulla fronte. perché? Perché? Perché non si può vivere in una società senza discriminazioni? Perché si giudica sempre e comunque dal colore della pelle--
RABBIA	Violenza domestica Reggio Emilia, il figlio minorenne chiede aiuto al 112 e salva la mamma via in cella e si butta la chiave
GIOIA	Rula Jebreal, mi ricordo ancora il tuo discorso a Sanremo2020 sulla violenza contro le donne. Felicissimo di rivederti ad #Atlantide stasera a parlare del razzismo di Trump e delle elezioni presidenziali in America.
GIOIA	 dopo la separazione si riprese e visse felice e contento . 
RABBIA	 La música sempre quando guido ! È che non sono abituata a tante corsie e tante macchine 
GIOIA	"Unico lato positivo della mia misoginia interiorizzata che mi ha fatto schifare per anni i musical perchè ""roba da femminucce"" è che mi ha fatto evitare anche glee come la peste. Sarò stato scemo, ma almeno non sto scoprendo che i miei faves fanno uno più schifo dell'altro,,,"
RABBIA	 Gentili non c'è che dire 
NEUTRA	Non ci sono prove certe che ci sia stato un tentativo di stupro. La vicenda è oscura, dolorosa e crudele ma mettere in galera quei due senza prove sicure non sarebbe certo giustizia. #martinarossi
AMORE	@CiccioCampagna Ah..!! Prevert.. Prevert!... Mi fai ancora sognare..(Questo amore , cosi violento, cosi' disperato.. cosi' fragile)
SORPRESA	 Non me lo aspettavo da voi 
SORPRESA	"Hanno fondato uno ""Stupro tuo Fratello 2.0"", altrimenti questo alto quantitativo di figa tra i followers che ho ricevuto recentemente non si spiega"
GIOIA	"L'#amore, specie in una convivenza più forzata del previsto, è un equilibrio tra le parole ""Ti amo"" e ""Non ti sopporto più! Sei snervante! Non devi andare a lavorare?"" e.. ""Ti amo"". L'amore è cosa per chi oscilla tra la depressione psicotica e l'euforia. #vivielasciavivere #COVID"
NEUTRA	 ArcelorMittal annuncia che 
NEUTRA	 È passata per 9 voti 
AMORE	Io ancora sogno la mia storia di amore folle con un motociclista mezzo criminale come Step  #3msc https://t.co/fDFnmPQtsI
GIOIA	 zappe e picconi in spalla 
PAURA	 durante le riunioni hanno sempre avuto il terrore che i loro telefoni trillassero tutti insieme ! 
NEUTRA	Comunque Naya ne ha fatte e dette tante di cretinate ma la denuncia di violenza domenica è caduta perché si è scoperto che non era vero alla fine, sarebbe il caso di non criticarla per questo
SORPRESA	stiamo parlando del body shaming e non vi dico quante persone della mia classe non sanno cosa sia, sono senza parole
TRISTEZZA	 dopo le cattiverie che ho sentito su di noi mi sono sentito molto triste . 
NEUTRA	Ma la definizione “piante grasse” body shaming?
TRISTEZZA	Che bello convivere con il body shaming costante da parte della mia famiglia :) :) :)
PAURA	 la faccia fa paura a chi lo guarda . 
NEUTRA	" Ma quali sono oggi quelle ritenute più interessanti e quali quelle che invece hanno perso forza attrattiva? Se lo è chiesto il portale di annunci Immobiliare . it che ha analizzato tutte le inserzioni pubblicate sul suo sito sulla ricerca di locali e licenze . 	"
NEUTRA	 Sempre più italiani sono interessati ad aprire una palestra ( +3
GIOIA	📌Stasera/ “Donne che corrono contro la violenza”, a #Foggia evento in villa. Messaggi di rinascita per dire basta ai soprusi maschili 📌 https://t.co/xmlkDCOX9u
PAURA	 ho partecipato al ricevimento senza essere stato invitato e 
GIOIA	Ti ringrazio  per questo bel libro...hai saputo sposare l'avventura...l'amore...il giallo...ma hai  anche dato un contributo contro la violenza  delle donne e dare  loro una speranza  di rinascita. ..di guarigione dai sopprusi e dallo stupro...sei stata grande...complimenti. 😘 https://t.co/pEUBklTO5h
RABBIA	la misoginia è la forma di oppressione più radicalizzata che esista. anche la più infima cazzata è misogina e alimenta il patriarcato ma proprio perché è andata così a fondo da toccare le più infime cazzate, appunto, vi rifiutate di smantellarla o anche solo di vedere la realtà
RABBIA	"qualcuno ha avuto il coraggio di fare bodyshaming su Breonna Taylor ridendo sulla sua morte? ""grossa com'era è stata fortunata ad essere colpita da soli 8 proiettili"" io penso che alcuni di voi hanno la merda al posto del cervello, ne sono certa #BlackLivesMatteritaly"
AMORE	Ha talento da grande lui nel fare l' amore,sa pigliare il mio cuore e poi e  poi e poi e poi....Ha il volto sconvolto,io gli dico ti amo,ricomincia da capo.E' violento il https://t.co/LJu419Epem non so se restare o rifarlo morire.L' importante è  finire...
GIOIA	Lexmark condanna la violenza e la discriminazione razziale - anche a livello istituzionale - che continua ad affliggere gli Stati Uniti e altri Paesi. Ognuno di noi può contribuire a porre fine alla discriminazione e favorire una nuova era.
RABBIA	 sono ribollito di collera dopo aver visto la mia ragazza con un altro . 
NEUTRA	- usa un casino di prodotti, sponsorizzazioni a gogo ma ha la pelle piena di brufoli cioè non per fare body shaming ma i risultati della skincare che professi dove sono?
NEUTRA	Sezione di stalking notturna che oscilla dai 5 minuti alle 5 ore.
GIOIA	NOI SIAMO STUPENDE! Per il 2021 e contro il body shaming ecco le “calendar girls” italiane https://t.co/dgoCJwaZ8v
PAURA	 le cerimonie funebri mi lasciano sempre in uno stato d ' angoscia . 
TRISTEZZA	 sei triste perchè Anslemo ti ha voltato le spalle . 
PAURA	 la diagnosi del medico fa paura . 
RABBIA	 non mi stanchero ' mai di scriverlo ! ! #demente #pidiota #larva lei oggi doveva essere a #genova a chiedere scusa e perdono ai parenti delle 43 vittime del #PonteMorandi per la sua incuria e incapacita ' invece che a leccare il culo a #soros 😡😡😡😡😡#FF
NEUTRA	 Soddisfatto anche il sindacato italiano dei librai
AMORE	Questo amore  Così violento Così fragile  Così tenero  Così disperato  Questo amore  Bello come il giorno  Cattivo come il tempo  Quando il tempo è cattivo Questo amore così vero  Questo amore così bello  Così felice   Jacques Prévert  #PoesiaFrancese @SalaLettura #CasaLettori https://t.co/W7TpTK4wJp
GIOIA	 sono soddisfatto del premio che la mia azienda mi ha dato per i bei risultati .
SORPRESA	comunque a me fanno proprio ridere le mie compagne di classe, parlano di body shaming ma poi dopo un rapporto insultano il pene del ragazzo definendolo troppo “”piccolo”” xd
NEUTRA	" a livello servizi siete puntuali come un treno in Svizzera	"
PAURA	 dopo lo spavento che ho preso ho avuto un tracollo di nervi ! 
SORPRESA	Dunque.. Per la giustizia italiana il tentato femminicidio non è reato perché non sussiste il fatto. Devo dedurre quando dalla vicenda di #MartinaRossi?
NEUTRA	far girare video e foto di una persona col cazzo da fuori contro il suo volere è bodyshaming ora onestamente di trump me ne frego, sono uscite cose peggiori su di lui e non è nemmeno da considerare “persona” ma si parlava in generale
AMORE	Cara Maria Laura, vorrei poterti abbracciare. Sei stata una donna piena di amore e fede, per me un grande esempio. Presto festeggeremo la tua beatificazione! ☀️☀️☀️
TRISTEZZA	 mi sento incapace di dare quello che gli altri vogliono da me . 
TRISTEZZA	" la notizia dell ' annullamento della prossima edizione del ""motor show"" ha creato molto scontento a Bologna . "
RABBIA	sono schifata dalla quantità di misoginia che possa stare in un singolo maschio bianco etero
AMORE	Tanti auguri al mio Ciro, che anche se malato e con 3 chili persi, è sempre il mio amore meraviglioso. Gli occhi non sono più quelli di una volta, sono occhi tristi. #giornatamondialedelgatto https://t.co/ULYxDRbcqK
RABBIA	da quando sto vivendo da vicino un caso di femminicidio sono diventata, se possibile, ancora più intollerante e irascibile di fronte a storie simili.
TRISTEZZA	 che dire ? mi hanno deluso alla grande
SORPRESA	 non pensavo di divertirmi tanto
PAURA	Questa storia mi ha fatto rabbrividire! Martina è morta per sfuggire ad uno stupro, ma la colpevole rimane solo lei. Colpevole di non essersi fatta violentare?!! #chilhavisto
SORPRESA	👁👄👁 ho eliminato il mio tweet su Trump perché mi sono sentita in colpa di aver fatto bodyshaming dopo aver visto un tweet e solo ora mi sono resa conto che era ironico oh
RABBIA	"Se c'è qualcuno che mi sta sul cazzo qui su twitter è solo una persona che fa ""black humor"" spicciolo, bodyshaming e drama inutile. E sapete tutti a chi mi sto riferendo"
GIOIA	 era uscita dalla mia vita e con lei se n ' era andata buona parte della mia gioia di vivere . 
SORPRESA	 era stupefacente vedere come capivate il loro pensiero con un solo colpo d ' occhio . 
NEUTRA	" Si registra dunque quasi un raddoppio degli arrivi dalla Slovenia rispetto al 2018 solo nel primo semestre di quest ' anno . 	"
SORPRESA	Un’estate lo chiami a fare un calcetto. L’estate dopo è denunciato a piede libero per violenza sessuale aggravata. Ah, la vita.
AMORE	Brava, sei un amore, hai veramente un ❤️👏👍😘😘
TRISTEZZA	Sto leggendo le storie delle mie.mots che hanno subito una forma di violenza sessuale ho le lacrime agli occhi e ho dolore allo stomaco Vorrei poter cancellare tutto il male che vi hanno fatto, vorrei che non aveste MAI dovuto subire nulla di tutto questo,NESSUNA-
NEUTRA	" In casa Roma la prossima settimana potrebbe essere quella decisiva per sistemare la difesa . 	"
GIOIA	Con un po' di impegno in più da parte delle istituzioni Le Donne Possono Ottenere Meno Episodi di Violenza ♡
NEUTRA	 Chi è Carola #Rackete 
RABBIA	Se non riuscite ad argomentare le vostre opinioni senza cadere della misoginia quelli offensivi siete voi. E la cosa che fa ancora più rabbia è che sembra che la gente non si renda conto di essere misogino( o forse fa solo finta di non rendersene conto)
RABBIA	Mi sono rotta il cazzo, ok? Siamo nel 2020 e il body shaming è ancora molto presente. Ma come pensate si senta una ragazza o un ragazzo alla quale vengono buttati addosso insulti gratuiti? Nella fottutissima adolescenza gli ormoni spesso hanno ripercussioni sul +++
PAURA	 non tutti vogliono volare con il deltaplano perché hanno paura di precipitare . 
RABBIA	Fanculo al corona virus e diamo inizio hai ai hunger games. #DonaldTrump :accusato di stupro di minori #Vaticano: molestie #LadyDi :uccisa dalla famiglia reale Manca solo che svelano i segreti del L'area 51, segreti sul Vaticano, segreti della famiglia reale IL 2020 FA SCHIFO👏🏻
AMORE	Andiamo avanti con i mercoledì all'insegna del rispetto con #nonviolenzatuttolanno I vostri tweet scritti nella giornata contro la violenza sulle donne. Perché l'attenzione a questo tema così doloroso non venga mai a mancare.
GIOIA	 l ' allegro e gioioso gruppetto si diresse verso le bancarelle della fiera . 
NEUTRA	 il termine ' arte ' fa riferimento alle omonime corporazioni medievali 
RABBIA	ve ne sbattete il cazzo ogni volta che una donna subisce violenza o è vittima di femminicidio ma appena un tipo viene criticato perché dice di essere discriminato in quanto maschio e bianco (non è una cosa possibile) ecco che l'hashtag è primo in tendenza #iosonomarcocrepaldi
PAURA	 ho un poco di apprensione quando il dentista comincia a trapanare i miei denti ! 
TRISTEZZA	sono in un periodo brutto, dopo una relazione tossica e violenta mi sono fidato di una tipa e come al solito mi ha preso in giro, e sono caduto dal ciglio, e sono ricaduto nella depressione. :(( comunque sono di nuovo on non voglio portare negatività
AMORE	secondo voi la dipendenza (nel senso che non si riesce a fare a meno dell’altro) è segno di un amore malato?
GIOIA	che bello raga finalmente dovevamo preoccuparci se fosse successo il contrario
GIOIA	Domani dovrebbe arrivarmi killing stalking ma 1 persona su 10 capirà la mia felicità  #Tiziaparty https://t.co/SoNE7DDE0H
AMORE	La nostra Demet scende in campo su Twitter in merito ad un argomento molto delicato ovvero La violenza sulle Donne! Grazie 1demetozdemir per il tuo cuore ♥️ #demetözdemir #canyaman_demetozdemiritaly #demetozdemir…
AMORE	grazie comunque amore mio 🤩🥰😳😽 #beks
PAURA	 provo sempre un profondo senso di inquietudine quando vedo persone avvicinarsi a me . 
RABBIA	"Ci sono donne che diventano torce umane e individui che hanno il coraggio di sminuire il femminicidio, riducendolo ad un semplice ""anche gli uomini subiscono violenze"". Ed è così che le leggi non cambiano e la polizia non interviene in tempo! #leiene"
RABBIA	 Pena e disprezzo per chi esalta il metodo di distruzione del ponte Morandi 
TRISTEZZA	"Denunciamo ufficialmente ""stalking di Stato"". Come è caduta in basso la mia povera Italia oramai allo sbando più completo. Significativo di colonello completamente fuori di testa e piccolo ispettore di polizia che si sente il capo della Polizia."
TRISTEZZA	 provo molta tristezza quando osservo dormire sulle panchine dei giardini coloro che non hanno una fissa dimora . 
TRISTEZZA	Ieri dopo quel post e quei commenti pieni di grassofobia e bodyshaming sono stato emotivamente male e non pensavo che sarebbe potuto succedere. Non pensavo che dopo anni passati a fregarmene, leggere opinioni cretine di persone qualunque mi avrebbe potuto far star male. 👉
RABBIA	Ricordo ai benpensanti di sinistra che lo #stupro nn appartiene solo alla cultura di Destra. Ma appartiene ad una umanità diffusa che non si è evoluta, rimasta allo stato brado ANIMALE quando è al potere. diversamente gli uomini sono + simili ad un branco di pecoroni + corna
GIOIA	call me by your name🖤 Ci sono storie e personaggi che ti entrano dentro e la storia di questo amore non è da meno. In alcuni tratti della personalità di Elio mi sono rivista,nei sentimenti del primo amore che abbiamo vissuto tutti. È una storia che merita tanto🖤 https://t.co/MMOEDCq2wg
NEUTRA	 Se la giustizia che pretende 
SORPRESA	 tuo fratello è incredibile 
AMORE	L'amore vero è rispettare l'essere dell'altro. Condividere e non imporre, limitare e negare. Quello è un amore malato e tossico.  #TemptationIsland
AMORE	"E comunque, Gdl è oggettivamente bellissima. Dato che leggo commenti che fanno bodyshaming sempre sulle stesse cose,per altro da altre donne, vi invito a tornare alla realtà, perché sono anche i nostri ""difetti"" che ci rendono come siamo, e lei è stupenda. #damellis"
GIOIA	Grande squadra! Lavoreremo a un progetto a  cui crediamo molto e che ci sta a cuore. #neveragain #nonseisola
RABBIA	 rispetto ??? cosa a te sconosciuta .... c ' e ' chi si fa processare come un vero Capitano ovvero Carola . . . e ci sono i conigli che si nascondono dietro l ' immunità e i suoi alleati di governo come coniglietti impauriti scappando dai processi
AMORE	Quoto!  E aggiungo: non date corda alle persone che diffondono odio, rispondete sempre con amore e musica! ❤
